

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:41:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1493                           ;Proyecto2.c: 77:         }else if(PORTB == 0b11111011){
  1494  0034  1788               	bsf	8,7	;volatile
  1495                           
  1496                           ;Proyecto2.c: 78:             Boton = 2;
  1497  0035  2838               	goto	i1l1315
  1498  0036                     i1l166:
  1499                           
  1500                           ;Proyecto2.c: 79:             B_flag = 1;
  1501  0036  1308               	bcf	8,6	;volatile
  1502                           
  1503                           ;Proyecto2.c: 80:         }else if(PORTB == 0b11110111){
  1504  0037  1388               	bcf	8,7	;volatile
  1505  0038                     i1l1315:
  1506                           
  1507                           ;Proyecto2.c: 83:         }else if(PORTB == 0b11101111){
  1508  0038  3014               	movlw	20
  1509  0039  0224               	subwf	_Contador_Servo1,w
  1510  003A  1C03               	skipc
  1511  003B  283D               	goto	u114_21
  1512  003C  283E               	goto	u114_20
  1513  003D                     u114_21:
  1514  003D  283F               	goto	i1l1319
  1515  003E                     u114_20:
  1516  003E                     i1l1317:
  1517                           
  1518                           ;Proyecto2.c: 84:             Boton = 4;
  1519  003E  01A4               	clrf	_Contador_Servo1
  1520  003F                     i1l1319:
  1521                           
  1522                           ;Proyecto2.c: 86:         }else if(PORTB == 0b11011111){
  1523  003F  3001               	movlw	1
  1524  0040  00FF               	movwf	btemp+1
  1525  0041  087F               	movf	btemp+1,w
  1526  0042  07A4               	addwf	_Contador_Servo1,f
  1527  0043                     i1l1321:
  1528                           
  1529                           ;Proyecto2.c: 90:         RBIF = 0;
  1530  0043  1F0C               	btfss	12,6	;volatile
  1531  0044  2846               	goto	u115_21
  1532  0045  2847               	goto	u115_20
  1533  0046                     u115_21:
  1534  0046  28CC               	goto	i1l1349
  1535  0047                     u115_20:
  1536  0047                     i1l1323:
  1537                           
  1538                           ;Proyecto2.c: 91:     }
  1539  0047  130C               	bcf	12,6	;volatile
  1540  0048                     i1l1325:
  1541                           
  1542                           ;Proyecto2.c: 92: 
  1543  0048  0C1F               	rrf	31,w	;volatile
  1544  0049  00AD               	movwf	??_isr
  1545  004A  0C2D               	rrf	??_isr,w
  1546  004B  390F               	andlw	15
  1547  004C  3A00               	xorlw	0
  1548  004D  1D03               	skipz
  1549  004E  2850               	goto	u116_21
  1550  004F  2851               	goto	u116_20
  1551  0050                     u116_21:
  1552  0050  286C               	goto	i1l1331
  1553  0051                     u116_20:
  1554  0051                     i1l1327:
  1555                           
  1556                           ;Proyecto2.c: 93:     if (RCIF == 1){
  1557  0051  3002               	movlw	2
  1558  0052  00F6               	movwf	___awdiv@divisor
  1559  0053  3000               	movlw	0
  1560  0054  00F7               	movwf	___awdiv@divisor+1
  1561  0055  081E               	movf	30,w	;volatile
  1562  0056  00AD               	movwf	??_isr
  1563  0057  01AE               	clrf	??_isr+1
  1564  0058  082D               	movf	??_isr,w
  1565  0059  00F8               	movwf	___awdiv@dividend
  1566  005A  082E               	movf	??_isr+1,w
  1567  005B  00F9               	movwf	___awdiv@dividend+1
  1568  005C  120A  118A  21F4  120A  118A  	fcall	___awdiv
  1569  0061  0876               	movf	?___awdiv,w
  1570  0062  00FF               	movwf	btemp+1
  1571  0063  087F               	movf	btemp+1,w
  1572  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0066  00AC               	movwf	_Valor_CCP1
  1575  0067                     i1l1329:
  1576                           
  1577                           ;Proyecto2.c: 94:         RCIF = 0;
  1578  0067  081F               	movf	31,w	;volatile
  1579  0068  39C3               	andlw	-61
  1580  0069  3804               	iorlw	4
  1581  006A  009F               	movwf	31	;volatile
  1582                           
  1583                           ;Proyecto2.c: 95: 
  1584  006B  28C2               	goto	i1l1345
  1585  006C                     i1l1331:
  1586  006C  0C1F               	rrf	31,w	;volatile
  1587  006D  00AD               	movwf	??_isr
  1588  006E  0C2D               	rrf	??_isr,w
  1589  006F  390F               	andlw	15
  1590  0070  3A01               	xorlw	1
  1591  0071  1D03               	skipz
  1592  0072  2874               	goto	u117_21
  1593  0073  2875               	goto	u117_20
  1594  0074                     u117_21:
  1595  0074  2890               	goto	i1l1337
  1596  0075                     u117_20:
  1597  0075                     i1l1333:
  1598                           
  1599                           ;Proyecto2.c: 96:         if (RCREG == '1'){
  1600  0075  3002               	movlw	2
  1601  0076  00F6               	movwf	___awdiv@divisor
  1602  0077  3000               	movlw	0
  1603  0078  00F7               	movwf	___awdiv@divisor+1
  1604  0079  081E               	movf	30,w	;volatile
  1605  007A  00AD               	movwf	??_isr
  1606  007B  01AE               	clrf	??_isr+1
  1607  007C  082D               	movf	??_isr,w
  1608  007D  00F8               	movwf	___awdiv@dividend
  1609  007E  082E               	movf	??_isr+1,w
  1610  007F  00F9               	movwf	___awdiv@dividend+1
  1611  0080  120A  118A  21F4  120A  118A  	fcall	___awdiv
  1612  0085  0876               	movf	?___awdiv,w
  1613  0086  00FF               	movwf	btemp+1
  1614  0087  087F               	movf	btemp+1,w
  1615  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1617  008A  00AB               	movwf	_Valor_CCP2
  1618  008B                     i1l1335:
  1619                           
  1620                           ;Proyecto2.c: 97:             TXREG = Direccion;
  1621  008B  081F               	movf	31,w	;volatile
  1622  008C  39C3               	andlw	-61
  1623  008D  3808               	iorlw	8
  1624  008E  009F               	movwf	31	;volatile
  1625                           
  1626                           ;Proyecto2.c: 98:         } else if(RCREG == '2'){
  1627  008F  28C2               	goto	i1l1345
  1628  0090                     i1l1337:
  1629  0090  0C1F               	rrf	31,w	;volatile
  1630  0091  00AD               	movwf	??_isr
  1631  0092  0C2D               	rrf	??_isr,w
  1632  0093  390F               	andlw	15
  1633  0094  3A02               	xorlw	2
  1634  0095  1D03               	skipz
  1635  0096  2898               	goto	u118_21
  1636  0097  2899               	goto	u118_20
  1637  0098                     u118_21:
  1638  0098  28C2               	goto	i1l1345
  1639  0099                     u118_20:
  1640  0099                     i1l1339:
  1641                           
  1642                           ;Proyecto2.c: 99:             TXREG = M_Luces;
  1643  0099  081E               	movf	30,w	;volatile
  1644  009A  00FF               	movwf	btemp+1
  1645  009B  087F               	movf	btemp+1,w
  1646  009C  00A2               	movwf	_Direccion
  1647  009D                     i1l1341:
  1648                           
  1649                           ;Proyecto2.c: 100:         }else if(RCREG == '3'){
  1650  009D  30FF               	movlw	255
  1651  009E  00F6               	movwf	___awdiv@divisor
  1652  009F  3000               	movlw	0
  1653  00A0  00F7               	movwf	___awdiv@divisor+1
  1654  00A1  0822               	movf	_Direccion,w
  1655  00A2  00AD               	movwf	??_isr
  1656  00A3  01AE               	clrf	??_isr+1
  1657  00A4  082D               	movf	??_isr,w
  1658  00A5  00F0               	movwf	___wmul@multiplier
  1659  00A6  082E               	movf	??_isr+1,w
  1660  00A7  00F1               	movwf	___wmul@multiplier+1
  1661  00A8  3006               	movlw	6
  1662  00A9  00F2               	movwf	___wmul@multiplicand
  1663  00AA  3000               	movlw	0
  1664  00AB  00F3               	movwf	___wmul@multiplicand+1
  1665  00AC  120A  118A  22CF  120A  118A  	fcall	___wmul
  1666  00B1  0871               	movf	?___wmul+1,w
  1667  00B2  00F9               	movwf	___awdiv@dividend+1
  1668  00B3  0870               	movf	?___wmul,w
  1669  00B4  00F8               	movwf	___awdiv@dividend
  1670  00B5  120A  118A  21F4  120A  118A  	fcall	___awdiv
  1671  00BA  0876               	movf	?___awdiv,w
  1672  00BB  00FF               	movwf	btemp+1
  1673  00BC  087F               	movf	btemp+1,w
  1674  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1675  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1676  00BF  00A2               	movwf	_Direccion
  1677  00C0                     i1l1343:
  1678                           
  1679                           ;Proyecto2.c: 101: 
  1680  00C0  30C3               	movlw	-61
  1681  00C1  059F               	andwf	31,f	;volatile
  1682  00C2                     i1l1345:
  1683                           
  1684                           ;Proyecto2.c: 105: }
  1685  00C2  3020               	movlw	32
  1686  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1687  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1688  00C5  00AD               	movwf	??_isr
  1689  00C6                     u136_27:
  1690  00C6  0BAD               	decfsz	??_isr,f
  1691  00C7  28C6               	goto	u136_27
  1692  00C8  0000               	nop
  1693  00C9                     i1l1347:
  1694                           
  1695                           ;Proyecto2.c: 106: 
  1696  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1697  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1698  00CB  149F               	bsf	31,1	;volatile
  1699  00CC                     i1l1349:
  1700                           
  1701                           ;Proyecto2.c: 109:     IRCF0 = 1;
  1702  00CC  1C0B               	btfss	11,0	;volatile
  1703  00CD  28CF               	goto	u119_21
  1704  00CE  28D0               	goto	u119_20
  1705  00CF                     u119_21:
  1706  00CF  2912               	goto	i1l1387
  1707  00D0                     u119_20:
  1708  00D0                     i1l1351:
  1709                           
  1710                           ;Proyecto2.c: 110:     IRCF1 = 1;
  1711  00D0  30FE               	movlw	254
  1712  00D1  0606               	xorwf	6,w	;volatile
  1713  00D2  1D03               	btfss	3,2
  1714  00D3  28D5               	goto	u120_21
  1715  00D4  28D6               	goto	u120_20
  1716  00D5                     u120_21:
  1717  00D5  28DA               	goto	i1l1357
  1718  00D6                     u120_20:
  1719  00D6                     i1l1353:
  1720                           
  1721                           ;Proyecto2.c: 111:     IRCF2 = 1;
  1722  00D6  01AA               	clrf	_Boton
  1723  00D7                     i1l1355:
  1724                           
  1725                           ;Proyecto2.c: 112: 
  1726  00D7  01A9               	clrf	_B_flag
  1727  00D8  0AA9               	incf	_B_flag,f
  1728                           
  1729                           ;Proyecto2.c: 113: 
  1730  00D9  2911               	goto	i1l1385
  1731  00DA                     i1l1357:
  1732  00DA  30FD               	movlw	253
  1733  00DB  0606               	xorwf	6,w	;volatile
  1734  00DC  1D03               	btfss	3,2
  1735  00DD  28DF               	goto	u121_21
  1736  00DE  28E0               	goto	u121_20
  1737  00DF                     u121_21:
  1738  00DF  28E5               	goto	i1l1361
  1739  00E0                     u121_20:
  1740  00E0                     i1l1359:
  1741                           
  1742                           ;Proyecto2.c: 114:     PS0 = 0;
  1743  00E0  01AA               	clrf	_Boton
  1744  00E1  0AAA               	incf	_Boton,f
  1745                           
  1746                           ;Proyecto2.c: 115:     PS1 = 1;
  1747  00E2  01A9               	clrf	_B_flag
  1748  00E3  0AA9               	incf	_B_flag,f
  1749                           
  1750                           ;Proyecto2.c: 116:     PS2 = 1;
  1751  00E4  2911               	goto	i1l1385
  1752  00E5                     i1l1361:
  1753  00E5  30FB               	movlw	251
  1754  00E6  0606               	xorwf	6,w	;volatile
  1755  00E7  1D03               	btfss	3,2
  1756  00E8  28EA               	goto	u122_21
  1757  00E9  28EB               	goto	u122_20
  1758  00EA                     u122_21:
  1759  00EA  28F0               	goto	i1l1367
  1760  00EB                     u122_20:
  1761  00EB                     i1l1363:
  1762                           
  1763                           ;Proyecto2.c: 117:     T0CS = 0;
  1764  00EB  3002               	movlw	2
  1765  00EC  00FF               	movwf	btemp+1
  1766  00ED  087F               	movf	btemp+1,w
  1767  00EE  00AA               	movwf	_Boton
  1768  00EF  28D7               	goto	i1l1355
  1769  00F0                     i1l1367:
  1770  00F0  30F7               	movlw	247
  1771  00F1  0606               	xorwf	6,w	;volatile
  1772  00F2  1D03               	btfss	3,2
  1773  00F3  28F5               	goto	u123_21
  1774  00F4  28F6               	goto	u123_20
  1775  00F5                     u123_21:
  1776  00F5  28FB               	goto	i1l1373
  1777  00F6                     u123_20:
  1778  00F6                     i1l1369:
  1779                           
  1780                           ;Proyecto2.c: 120:     TMR0 = 255;
  1781  00F6  3003               	movlw	3
  1782  00F7  00FF               	movwf	btemp+1
  1783  00F8  087F               	movf	btemp+1,w
  1784  00F9  00AA               	movwf	_Boton
  1785  00FA  28D7               	goto	i1l1355
  1786  00FB                     i1l1373:
  1787  00FB  30EF               	movlw	239
  1788  00FC  0606               	xorwf	6,w	;volatile
  1789  00FD  1D03               	btfss	3,2
  1790  00FE  2900               	goto	u124_21
  1791  00FF  2901               	goto	u124_20
  1792  0100                     u124_21:
  1793  0100  2906               	goto	i1l1379
  1794  0101                     u124_20:
  1795  0101                     i1l1375:
  1796                           
  1797                           ;Proyecto2.c: 123:     TXEN = 1;
  1798  0101  3004               	movlw	4
  1799  0102  00FF               	movwf	btemp+1
  1800  0103  087F               	movf	btemp+1,w
  1801  0104  00AA               	movwf	_Boton
  1802  0105  28D7               	goto	i1l1355
  1803  0106                     i1l1379:
  1804  0106  30DF               	movlw	223
  1805  0107  0606               	xorwf	6,w	;volatile
  1806  0108  1D03               	btfss	3,2
  1807  0109  290B               	goto	u125_21
  1808  010A  290C               	goto	u125_20
  1809  010B                     u125_21:
  1810  010B  2911               	goto	i1l181
  1811  010C                     u125_20:
  1812  010C                     i1l1381:
  1813                           
  1814                           ;Proyecto2.c: 126: 
  1815  010C  3005               	movlw	5
  1816  010D  00FF               	movwf	btemp+1
  1817  010E  087F               	movf	btemp+1,w
  1818  010F  00AA               	movwf	_Boton
  1819  0110  28D7               	goto	i1l1355
  1820  0111                     i1l181:
  1821  0111                     i1l1385:
  1822                           
  1823                           ;Proyecto2.c: 129:     PIR1bits.RCIF = 0;
  1824  0111  100B               	bcf	11,0	;volatile
  1825  0112                     i1l1387:
  1826                           
  1827                           ;Proyecto2.c: 132: 
  1828  0112  1E8C               	btfss	12,5	;volatile
  1829  0113  2915               	goto	u126_21
  1830  0114  2916               	goto	u126_20
  1831  0115                     u126_21:
  1832  0115  292A               	goto	i1l193
  1833  0116                     u126_20:
  1834  0116                     i1l1389:
  1835                           
  1836                           ;Proyecto2.c: 133:     PR2 = 249;
  1837  0116  128C               	bcf	12,5	;volatile
  1838  0117                     i1l1391:
  1839                           
  1840                           ;Proyecto2.c: 135:     CCP1CONbits.CCP1M = 0b00001100;
  1841  0117  3031               	movlw	49
  1842  0118  061A               	xorwf	26,w	;volatile
  1843  0119  1D03               	btfss	3,2
  1844  011A  291C               	goto	u127_21
  1845  011B  291D               	goto	u127_20
  1846  011C                     u127_21:
  1847  011C  2920               	goto	i1l1395
  1848  011D                     u127_20:
  1849  011D                     i1l1393:
  1850                           
  1851                           ;Proyecto2.c: 136:     CCP2CONbits.CCP2M = 0b00001100;
  1852  011D  0822               	movf	_Direccion,w
  1853  011E  0099               	movwf	25	;volatile
  1854                           
  1855                           ;Proyecto2.c: 137:     CCPR1L = 0x00;
  1856  011F  292A               	goto	i1l193
  1857  0120                     i1l1395:
  1858  0120  3032               	movlw	50
  1859  0121  061A               	xorwf	26,w	;volatile
  1860  0122  1D03               	btfss	3,2
  1861  0123  2925               	goto	u128_21
  1862  0124  2926               	goto	u128_20
  1863  0125                     u128_21:
  1864  0125  2929               	goto	i1l1399
  1865  0126                     u128_20:
  1866  0126                     i1l1397:
  1867                           
  1868                           ;Proyecto2.c: 138:     CCPR2L = 0x00;
  1869  0126  0821               	movf	_M_Luces,w
  1870  0127  0099               	movwf	25	;volatile
  1871                           
  1872                           ;Proyecto2.c: 139:     CCP1CONbits.DC1B = 0;
  1873  0128  292A               	goto	i1l193
  1874  0129                     i1l1399:
  1875  0129  081A               	movf	26,w	;volatile
  1876  012A                     i1l193:
  1877  012A  0831               	movf	??_isr+4,w
  1878  012B  00FF               	movwf	btemp+1
  1879  012C  0830               	movf	??_isr+3,w
  1880  012D  008A               	movwf	10
  1881  012E  0E2F               	swapf	(??_isr+2)^0,w
  1882  012F  0083               	movwf	3
  1883  0130  0EFE               	swapf	btemp,f
  1884  0131  0E7E               	swapf	btemp,w
  1885  0132  0009               	retfie
  1886  0133                     __end_of_isr:
  1887                           
  1888                           	psect	intentry
  1889  0004                     __pintentry:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1892                           
  1893  0004                     interrupt_function:
  1894  007E                     saved_w	set	btemp
  1895  0004  00FE               	movwf	btemp
  1896  0005  0E03               	swapf	3,w
  1897  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0008  00AF               	movwf	??_isr+2
  1900  0009  080A               	movf	10,w
  1901  000A  00B0               	movwf	??_isr+3
  1902  000B  087F               	movf	btemp+1,w
  1903  000C  00B1               	movwf	??_isr+4
  1904  000D  120A  118A  2826   	ljmp	_isr
  1905                           
  1906                           	psect	text7
  1907  02CF                     __ptext7:	
  1908 ;; *************** function ___wmul *****************
  1909 ;; Defined at:
  1910 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  multiplier      2    0[COMMON] unsigned int 
  1913 ;;  multiplicand    2    2[COMMON] unsigned int 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  product         2    4[COMMON] unsigned int 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  2    0[COMMON] unsigned int 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         4       0       0       0       0
  1926 ;;      Locals:         2       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0
  1928 ;;      Totals:         6       0       0       0       0
  1929 ;;Total ram usage:        6 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_isr
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function ___wmul
  1940  02CF                     ___wmul:
  1941  02CF                     i1l1249:	
  1942                           ;incstack = 0
  1943                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1944                           
  1945  02CF  01F4               	clrf	___wmul@product
  1946  02D0  01F5               	clrf	___wmul@product+1
  1947  02D1                     i1l1251:
  1948  02D1  1C70               	btfss	___wmul@multiplier,0
  1949  02D2  2AD4               	goto	u98_21
  1950  02D3  2AD5               	goto	u98_20
  1951  02D4                     u98_21:
  1952  02D4  2ADB               	goto	i1l329
  1953  02D5                     u98_20:
  1954  02D5                     i1l1253:
  1955  02D5  0872               	movf	___wmul@multiplicand,w
  1956  02D6  07F4               	addwf	___wmul@product,f
  1957  02D7  1803               	skipnc
  1958  02D8  0AF5               	incf	___wmul@product+1,f
  1959  02D9  0873               	movf	___wmul@multiplicand+1,w
  1960  02DA  07F5               	addwf	___wmul@product+1,f
  1961  02DB                     i1l329:
  1962  02DB  3001               	movlw	1
  1963  02DC                     u99_25:
  1964  02DC  1003               	clrc
  1965  02DD  0DF2               	rlf	___wmul@multiplicand,f
  1966  02DE  0DF3               	rlf	___wmul@multiplicand+1,f
  1967  02DF  3EFF               	addlw	-1
  1968  02E0  1D03               	skipz
  1969  02E1  2ADC               	goto	u99_25
  1970  02E2                     i1l1255:
  1971  02E2  3001               	movlw	1
  1972  02E3                     u100_25:
  1973  02E3  1003               	clrc
  1974  02E4  0CF1               	rrf	___wmul@multiplier+1,f
  1975  02E5  0CF0               	rrf	___wmul@multiplier,f
  1976  02E6  3EFF               	addlw	-1
  1977  02E7  1D03               	skipz
  1978  02E8  2AE3               	goto	u100_25
  1979  02E9                     i1l1257:
  1980  02E9  0870               	movf	___wmul@multiplier,w
  1981  02EA  0471               	iorwf	___wmul@multiplier+1,w
  1982  02EB  1D03               	btfss	3,2
  1983  02EC  2AEE               	goto	u101_21
  1984  02ED  2AEF               	goto	u101_20
  1985  02EE                     u101_21:
  1986  02EE  2AD1               	goto	i1l1251
  1987  02EF                     u101_20:
  1988  02EF                     i1l1259:
  1989  02EF  0875               	movf	___wmul@product+1,w
  1990  02F0  00F1               	movwf	?___wmul+1
  1991  02F1  0874               	movf	___wmul@product,w
  1992  02F2  00F0               	movwf	?___wmul
  1993  02F3                     i1l331:
  1994  02F3  0008               	return
  1995  02F4                     __end_of___wmul:
  1996                           
  1997                           	psect	text8
  1998  01F4                     __ptext8:	
  1999 ;; *************** function ___awdiv *****************
  2000 ;; Defined at:
  2001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  divisor         2    6[COMMON] int 
  2004 ;;  dividend        2    8[COMMON] int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  quotient        2   12[COMMON] int 
  2007 ;;  sign            1   11[COMMON] unsigned char 
  2008 ;;  counter         1   10[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  2    6[COMMON] int 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0, btemp+1
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         4       0       0       0       0
  2019 ;;      Locals:         4       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         8       0       0       0       0
  2022 ;;Total ram usage:        8 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_isr
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function ___awdiv
  2033  01F4                     ___awdiv:
  2034  01F4                     i1l1263:	
  2035                           ;incstack = 0
  2036                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2037                           
  2038  01F4  01FB               	clrf	___awdiv@sign
  2039  01F5                     i1l1265:
  2040  01F5  1FF7               	btfss	___awdiv@divisor+1,7
  2041  01F6  29F8               	goto	u102_21
  2042  01F7  29F9               	goto	u102_20
  2043  01F8                     u102_21:
  2044  01F8  2A00               	goto	i1l1271
  2045  01F9                     u102_20:
  2046  01F9                     i1l1267:
  2047  01F9  09F6               	comf	___awdiv@divisor,f
  2048  01FA  09F7               	comf	___awdiv@divisor+1,f
  2049  01FB  0AF6               	incf	___awdiv@divisor,f
  2050  01FC  1903               	skipnz
  2051  01FD  0AF7               	incf	___awdiv@divisor+1,f
  2052  01FE                     i1l1269:
  2053  01FE  01FB               	clrf	___awdiv@sign
  2054  01FF  0AFB               	incf	___awdiv@sign,f
  2055  0200                     i1l1271:
  2056  0200  1FF9               	btfss	___awdiv@dividend+1,7
  2057  0201  2A03               	goto	u103_21
  2058  0202  2A04               	goto	u103_20
  2059  0203                     u103_21:
  2060  0203  2A0D               	goto	i1l1277
  2061  0204                     u103_20:
  2062  0204                     i1l1273:
  2063  0204  09F8               	comf	___awdiv@dividend,f
  2064  0205  09F9               	comf	___awdiv@dividend+1,f
  2065  0206  0AF8               	incf	___awdiv@dividend,f
  2066  0207  1903               	skipnz
  2067  0208  0AF9               	incf	___awdiv@dividend+1,f
  2068  0209                     i1l1275:
  2069  0209  3001               	movlw	1
  2070  020A  00FF               	movwf	btemp+1
  2071  020B  087F               	movf	btemp+1,w
  2072  020C  06FB               	xorwf	___awdiv@sign,f
  2073  020D                     i1l1277:
  2074  020D  01FC               	clrf	___awdiv@quotient
  2075  020E  01FD               	clrf	___awdiv@quotient+1
  2076  020F                     i1l1279:
  2077  020F  0876               	movf	___awdiv@divisor,w
  2078  0210  0477               	iorwf	___awdiv@divisor+1,w
  2079  0211  1903               	btfsc	3,2
  2080  0212  2A14               	goto	u104_21
  2081  0213  2A15               	goto	u104_20
  2082  0214                     u104_21:
  2083  0214  2A4C               	goto	i1l1299
  2084  0215                     u104_20:
  2085  0215                     i1l1281:
  2086  0215  01FA               	clrf	___awdiv@counter
  2087  0216  0AFA               	incf	___awdiv@counter,f
  2088  0217  2A23               	goto	i1l1287
  2089  0218                     i1l1283:
  2090  0218  3001               	movlw	1
  2091  0219                     u105_25:
  2092  0219  1003               	clrc
  2093  021A  0DF6               	rlf	___awdiv@divisor,f
  2094  021B  0DF7               	rlf	___awdiv@divisor+1,f
  2095  021C  3EFF               	addlw	-1
  2096  021D  1D03               	skipz
  2097  021E  2A19               	goto	u105_25
  2098  021F                     i1l1285:
  2099  021F  3001               	movlw	1
  2100  0220  00FF               	movwf	btemp+1
  2101  0221  087F               	movf	btemp+1,w
  2102  0222  07FA               	addwf	___awdiv@counter,f
  2103  0223                     i1l1287:
  2104  0223  1FF7               	btfss	___awdiv@divisor+1,7
  2105  0224  2A26               	goto	u106_21
  2106  0225  2A27               	goto	u106_20
  2107  0226                     u106_21:
  2108  0226  2A18               	goto	i1l1283
  2109  0227                     u106_20:
  2110  0227                     i1l1289:
  2111  0227  3001               	movlw	1
  2112  0228                     u107_25:
  2113  0228  1003               	clrc
  2114  0229  0DFC               	rlf	___awdiv@quotient,f
  2115  022A  0DFD               	rlf	___awdiv@quotient+1,f
  2116  022B  3EFF               	addlw	-1
  2117  022C  1D03               	skipz
  2118  022D  2A28               	goto	u107_25
  2119  022E  0877               	movf	___awdiv@divisor+1,w
  2120  022F  0279               	subwf	___awdiv@dividend+1,w
  2121  0230  1D03               	skipz
  2122  0231  2A34               	goto	u108_25
  2123  0232  0876               	movf	___awdiv@divisor,w
  2124  0233  0278               	subwf	___awdiv@dividend,w
  2125  0234                     u108_25:
  2126  0234  1C03               	skipc
  2127  0235  2A37               	goto	u108_21
  2128  0236  2A38               	goto	u108_20
  2129  0237                     u108_21:
  2130  0237  2A3F               	goto	i1l1295
  2131  0238                     u108_20:
  2132  0238                     i1l1291:
  2133  0238  0876               	movf	___awdiv@divisor,w
  2134  0239  02F8               	subwf	___awdiv@dividend,f
  2135  023A  0877               	movf	___awdiv@divisor+1,w
  2136  023B  1C03               	skipc
  2137  023C  03F9               	decf	___awdiv@dividend+1,f
  2138  023D  02F9               	subwf	___awdiv@dividend+1,f
  2139  023E                     i1l1293:
  2140  023E  147C               	bsf	___awdiv@quotient,0
  2141  023F                     i1l1295:
  2142  023F  3001               	movlw	1
  2143  0240                     u109_25:
  2144  0240  1003               	clrc
  2145  0241  0CF7               	rrf	___awdiv@divisor+1,f
  2146  0242  0CF6               	rrf	___awdiv@divisor,f
  2147  0243  3EFF               	addlw	-1
  2148  0244  1D03               	skipz
  2149  0245  2A40               	goto	u109_25
  2150  0246                     i1l1297:
  2151  0246  3001               	movlw	1
