

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 03 20:22:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1485  0298                     u831:
  1486  0298  2AA3               	goto	l222
  1487  0299                     u830:
  1488  0299                     l1257:
  1489                           
  1490                           ;Proyecto2.c: 271: }
  1491  0299  0325               	decf	_Lock,w
  1492  029A  1D03               	btfss	3,2
  1493  029B  2A9D               	goto	u841
  1494  029C  2A9E               	goto	u840
  1495  029D                     u841:
  1496  029D  2AA0               	goto	l228
  1497  029E                     u840:
  1498  029E                     l1259:
  1499  029E  01A5               	clrf	_Lock
  1500  029F  2A88               	goto	l1247
  1501  02A0                     l228:
  1502  02A0  01A5               	clrf	_Lock
  1503  02A1  0AA5               	incf	_Lock,f
  1504  02A2  2A88               	goto	l1247
  1505  02A3                     l222:
  1506  02A3                     l230:
  1507  02A3  0008               	return
  1508  02A4                     __end_of_Botones:
  1509                           
  1510                           	psect	text7
  1511  0025                     __ptext7:	
  1512 ;; *************** function _isr *****************
  1513 ;; Defined at:
  1514 ;;		line 67 in file "Proyecto2.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          0       5       0       0       0
  1531 ;;      Totals:         0       5       0       0       0
  1532 ;;Total ram usage:        5 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    1
  1535 ;; This function calls:
  1536 ;;		___awdiv
  1537 ;;		___wmul
  1538 ;; This function is called by:
  1539 ;;		Interrupt level 1
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _isr
  1545  0025                     _isr:
  1546  0025                     i1l1327:
  1547                           
  1548                           ;Proyecto2.c: 69:         Contador_Servo1++;
  1549  0025  1C0B               	btfss	11,0	;volatile
  1550  0026  2828               	goto	u115_21
  1551  0027  2829               	goto	u115_20
  1552  0028                     u115_21:
  1553  0028  286B               	goto	i1l1365
  1554  0029                     u115_20:
  1555  0029                     i1l1329:
  1556                           
  1557                           ;Proyecto2.c: 70:     }
  1558  0029  30FE               	movlw	254
  1559  002A  0606               	xorwf	6,w	;volatile
  1560  002B  1D03               	btfss	3,2
  1561  002C  282E               	goto	u116_21
  1562  002D  282F               	goto	u116_20
  1563  002E                     u116_21:
  1564  002E  2833               	goto	i1l1335
  1565  002F                     u116_20:
  1566  002F                     i1l1331:
  1567                           
  1568                           ;Proyecto2.c: 71: 
  1569  002F  01A9               	clrf	_Boton
  1570  0030                     i1l1333:
  1571                           
  1572                           ;Proyecto2.c: 72: 
  1573  0030  01A8               	clrf	_B_flag
  1574  0031  0AA8               	incf	_B_flag,f
  1575                           
  1576                           ;Proyecto2.c: 73:     if (ADIF == 1){
  1577  0032  286A               	goto	i1l1363
  1578  0033                     i1l1335:
  1579  0033  30FD               	movlw	253
  1580  0034  0606               	xorwf	6,w	;volatile
  1581  0035  1D03               	btfss	3,2
  1582  0036  2838               	goto	u117_21
  1583  0037  2839               	goto	u117_20
  1584  0038                     u117_21:
  1585  0038  283E               	goto	i1l1339
  1586  0039                     u117_20:
  1587  0039                     i1l1337:
  1588                           
  1589                           ;Proyecto2.c: 74:         ADIF = 0;
  1590  0039  01A9               	clrf	_Boton
  1591  003A  0AA9               	incf	_Boton,f
  1592                           
  1593                           ;Proyecto2.c: 75:         if (ADCON0bits.CHS == 0){
  1594  003B  01A8               	clrf	_B_flag
  1595  003C  0AA8               	incf	_B_flag,f
  1596                           
  1597                           ;Proyecto2.c: 76:             Valor_CCP1 = ADRESH/2;
  1598  003D  286A               	goto	i1l1363
  1599  003E                     i1l1339:
  1600  003E  30FB               	movlw	251
  1601  003F  0606               	xorwf	6,w	;volatile
  1602  0040  1D03               	btfss	3,2
  1603  0041  2843               	goto	u118_21
  1604  0042  2844               	goto	u118_20
  1605  0043                     u118_21:
  1606  0043  2849               	goto	i1l1345
  1607  0044                     u118_20:
  1608  0044                     i1l1341:
  1609                           
  1610                           ;Proyecto2.c: 77:             ADCON0bits.CHS = 1;
  1611  0044  3002               	movlw	2
  1612  0045  00FF               	movwf	btemp+1
  1613  0046  087F               	movf	btemp+1,w
  1614  0047  00A9               	movwf	_Boton
  1615  0048  2830               	goto	i1l1333
  1616  0049                     i1l1345:
  1617  0049  30F7               	movlw	247
  1618  004A  0606               	xorwf	6,w	;volatile
  1619  004B  1D03               	btfss	3,2
  1620  004C  284E               	goto	u119_21
  1621  004D  284F               	goto	u119_20
  1622  004E                     u119_21:
  1623  004E  2854               	goto	i1l1351
  1624  004F                     u119_20:
  1625  004F                     i1l1347:
  1626                           
  1627                           ;Proyecto2.c: 80:             ADCON0bits.CHS = 2;
  1628  004F  3003               	movlw	3
  1629  0050  00FF               	movwf	btemp+1
  1630  0051  087F               	movf	btemp+1,w
  1631  0052  00A9               	movwf	_Boton
  1632  0053  2830               	goto	i1l1333
  1633  0054                     i1l1351:
  1634  0054  30EF               	movlw	239
  1635  0055  0606               	xorwf	6,w	;volatile
  1636  0056  1D03               	btfss	3,2
  1637  0057  2859               	goto	u120_21
  1638  0058  285A               	goto	u120_20
  1639  0059                     u120_21:
  1640  0059  285F               	goto	i1l1357
  1641  005A                     u120_20:
  1642  005A                     i1l1353:
  1643                           
  1644                           ;Proyecto2.c: 83:             ADCON0bits.CHS = 0;
  1645  005A  3004               	movlw	4
  1646  005B  00FF               	movwf	btemp+1
  1647  005C  087F               	movf	btemp+1,w
  1648  005D  00A9               	movwf	_Boton
  1649  005E  2830               	goto	i1l1333
  1650  005F                     i1l1357:
  1651  005F  30DF               	movlw	223
  1652  0060  0606               	xorwf	6,w	;volatile
  1653  0061  1D03               	btfss	3,2
  1654  0062  2864               	goto	u121_21
  1655  0063  2865               	goto	u121_20
  1656  0064                     u121_21:
  1657  0064  286A               	goto	i1l171
  1658  0065                     u121_20:
  1659  0065                     i1l1359:
  1660                           
  1661                           ;Proyecto2.c: 86:             ADCON0bits.CHS = 0;
  1662  0065  3005               	movlw	5
  1663  0066  00FF               	movwf	btemp+1
  1664  0067  087F               	movf	btemp+1,w
  1665  0068  00A9               	movwf	_Boton
  1666  0069  2830               	goto	i1l1333
  1667  006A                     i1l171:
  1668  006A                     i1l1363:
  1669                           
  1670                           ;Proyecto2.c: 89:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1671  006A  100B               	bcf	11,0	;volatile
  1672  006B                     i1l1365:
  1673                           
  1674                           ;Proyecto2.c: 92: }
  1675  006B  1E8C               	btfss	12,5	;volatile
  1676  006C  286E               	goto	u122_21
  1677  006D  286F               	goto	u122_20
  1678  006E                     u122_21:
  1679  006E  2882               	goto	i1l177
  1680  006F                     u122_20:
  1681  006F                     i1l1367:
  1682                           
  1683                           ;Proyecto2.c: 93: 
  1684  006F  128C               	bcf	12,5	;volatile
  1685                           
  1686                           ;Proyecto2.c: 94: void main(void) {
  1687  0070  1405               	bsf	5,0	;volatile
  1688  0071                     i1l1369:
  1689                           
  1690                           ;Proyecto2.c: 96:     IRCF0 = 1;
  1691  0071  3031               	movlw	49
  1692  0072  061A               	xorwf	26,w	;volatile
  1693  0073  1D03               	btfss	3,2
  1694  0074  2876               	goto	u123_21
  1695  0075  2877               	goto	u123_20
  1696  0076                     u123_21:
  1697  0076  287A               	goto	i1l1373
  1698  0077                     u123_20:
  1699  0077                     i1l1371:
  1700                           
  1701                           ;Proyecto2.c: 97:     IRCF1 = 1;
  1702  0077  0821               	movf	_Direccion,w
  1703  0078  0099               	movwf	25	;volatile
  1704                           
  1705                           ;Proyecto2.c: 98:     IRCF2 = 1;
  1706  0079  2882               	goto	i1l177
  1707  007A                     i1l1373:
  1708  007A  3032               	movlw	50
  1709  007B  061A               	xorwf	26,w	;volatile
  1710  007C  1D03               	btfss	3,2
  1711  007D  287F               	goto	u124_21
  1712  007E  2880               	goto	u124_20
  1713  007F                     u124_21:
  1714  007F  2881               	goto	i1l1377
  1715  0080                     u124_20:
  1716  0080  2882               	goto	i1l177
  1717  0081                     i1l1377:
  1718  0081  081A               	movf	26,w	;volatile
  1719  0082                     i1l177:	
  1720                           ;Proyecto2.c: 103:     PS2 = 1;
  1721                           
  1722                           
  1723                           ;Proyecto2.c: 105:     PSA = 0;
  1724  0082  1D0B               	btfss	11,2	;volatile
  1725  0083  2885               	goto	u125_21
  1726  0084  2886               	goto	u125_20
  1727  0085                     u125_21:
  1728  0085  288D               	goto	i1l1385
  1729  0086                     u125_20:
  1730  0086                     i1l1379:
  1731                           
  1732                           ;Proyecto2.c: 106:     INTCON = 0b11101000;
  1733  0086  110B               	bcf	11,2	;volatile
  1734  0087                     i1l1381:
  1735                           
  1736                           ;Proyecto2.c: 107:     TMR0 = 225;
  1737  0087  30E1               	movlw	225
  1738  0088  0081               	movwf	1	;volatile
  1739  0089                     i1l1383:
  1740                           
  1741                           ;Proyecto2.c: 108: 
  1742  0089  3001               	movlw	1
  1743  008A  00FF               	movwf	btemp+1
  1744  008B  087F               	movf	btemp+1,w
  1745  008C  07A3               	addwf	_Contador_Servo1,f
  1746  008D                     i1l1385:
  1747                           
  1748                           ;Proyecto2.c: 112:     SPEN = 1;
  1749  008D  1F0C               	btfss	12,6	;volatile
  1750  008E  2890               	goto	u126_21
  1751  008F  2891               	goto	u126_20
  1752  0090                     u126_21:
  1753  0090  2923               	goto	i1l192
  1754  0091                     u126_20:
  1755  0091                     i1l1387:
  1756                           
  1757                           ;Proyecto2.c: 113: 
  1758  0091  130C               	bcf	12,6	;volatile
  1759  0092                     i1l1389:
  1760                           
  1761                           ;Proyecto2.c: 114:     CREN = 1;
  1762  0092  0C1F               	rrf	31,w	;volatile
  1763  0093  00AC               	movwf	??_isr
  1764  0094  0C2C               	rrf	??_isr,w
  1765  0095  390F               	andlw	15
  1766  0096  3A00               	xorlw	0
  1767  0097  1D03               	skipz
  1768  0098  289A               	goto	u127_21
  1769  0099  289B               	goto	u127_20
  1770  009A                     u127_21:
  1771  009A  28B6               	goto	i1l1395
  1772  009B                     u127_20:
  1773  009B                     i1l1391:
  1774                           
  1775                           ;Proyecto2.c: 115:     PIE1bits.RCIE = 1;
  1776  009B  3002               	movlw	2
  1777  009C  00F6               	movwf	___awdiv@divisor
  1778  009D  3000               	movlw	0
  1779  009E  00F7               	movwf	___awdiv@divisor+1
  1780  009F  081E               	movf	30,w	;volatile
  1781  00A0  00AC               	movwf	??_isr
  1782  00A1  01AD               	clrf	??_isr+1
  1783  00A2  082C               	movf	??_isr,w
  1784  00A3  00F8               	movwf	___awdiv@dividend
  1785  00A4  082D               	movf	??_isr+1,w
  1786  00A5  00F9               	movwf	___awdiv@dividend+1
  1787  00A6  120A  118A  21F2  120A  118A  	fcall	___awdiv
  1788  00AB  0876               	movf	?___awdiv,w
  1789  00AC  00FF               	movwf	btemp+1
  1790  00AD  087F               	movf	btemp+1,w
  1791  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1792  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1793  00B0  00AB               	movwf	_Valor_CCP1
  1794  00B1                     i1l1393:
  1795                           
  1796                           ;Proyecto2.c: 116:     PIR1bits.RCIF = 0;
  1797  00B1  081F               	movf	31,w	;volatile
  1798  00B2  39C3               	andlw	-61
  1799  00B3  3804               	iorlw	4
  1800  00B4  009F               	movwf	31	;volatile
  1801                           
  1802                           ;Proyecto2.c: 117:     SPBRG=12;
  1803  00B5  2919               	goto	i1l1413
  1804  00B6                     i1l1395:
  1805  00B6  0C1F               	rrf	31,w	;volatile
  1806  00B7  00AC               	movwf	??_isr
  1807  00B8  0C2C               	rrf	??_isr,w
  1808  00B9  390F               	andlw	15
  1809  00BA  3A01               	xorlw	1
  1810  00BB  1D03               	skipz
  1811  00BC  28BE               	goto	u128_21
  1812  00BD  28BF               	goto	u128_20
  1813  00BE                     u128_21:
  1814  00BE  28DA               	goto	i1l1401
  1815  00BF                     u128_20:
  1816  00BF                     i1l1397:
  1817                           
  1818                           ;Proyecto2.c: 118: 
  1819  00BF  3002               	movlw	2
  1820  00C0  00F6               	movwf	___awdiv@divisor
  1821  00C1  3000               	movlw	0
  1822  00C2  00F7               	movwf	___awdiv@divisor+1
  1823  00C3  081E               	movf	30,w	;volatile
  1824  00C4  00AC               	movwf	??_isr
  1825  00C5  01AD               	clrf	??_isr+1
  1826  00C6  082C               	movf	??_isr,w
  1827  00C7  00F8               	movwf	___awdiv@dividend
  1828  00C8  082D               	movf	??_isr+1,w
  1829  00C9  00F9               	movwf	___awdiv@dividend+1
  1830  00CA  120A  118A  21F2  120A  118A  	fcall	___awdiv
  1831  00CF  0876               	movf	?___awdiv,w
  1832  00D0  00FF               	movwf	btemp+1
  1833  00D1  087F               	movf	btemp+1,w
  1834  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1835  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1836  00D4  00AA               	movwf	_Valor_CCP2
  1837  00D5                     i1l1399:
  1838                           
  1839                           ;Proyecto2.c: 119: 
  1840  00D5  081F               	movf	31,w	;volatile
  1841  00D6  39C3               	andlw	-61
  1842  00D7  3808               	iorlw	8
  1843  00D8  009F               	movwf	31	;volatile
  1844                           
  1845                           ;Proyecto2.c: 120:     PR2 = 249;
  1846  00D9  2919               	goto	i1l1413
  1847  00DA                     i1l1401:
  1848  00DA  0C1F               	rrf	31,w	;volatile
  1849  00DB  00AC               	movwf	??_isr
  1850  00DC  0C2C               	rrf	??_isr,w
  1851  00DD  390F               	andlw	15
  1852  00DE  3A02               	xorlw	2
  1853  00DF  1D03               	skipz
  1854  00E0  28E2               	goto	u129_21
  1855  00E1  28E3               	goto	u129_20
  1856  00E2                     u129_21:
  1857  00E2  2909               	goto	i1l1407
  1858  00E3                     u129_20:
  1859  00E3                     i1l1403:
  1860                           
  1861                           ;Proyecto2.c: 121:     CCP1CONbits.P1M = 0;
  1862  00E3  30FF               	movlw	255
  1863  00E4  00F6               	movwf	___awdiv@divisor
  1864  00E5  3000               	movlw	0
  1865  00E6  00F7               	movwf	___awdiv@divisor+1
  1866  00E7  081E               	movf	30,w	;volatile
  1867  00E8  00AC               	movwf	??_isr
  1868  00E9  01AD               	clrf	??_isr+1
  1869  00EA  082C               	movf	??_isr,w
  1870  00EB  00F0               	movwf	___wmul@multiplier
  1871  00EC  082D               	movf	??_isr+1,w
  1872  00ED  00F1               	movwf	___wmul@multiplier+1
  1873  00EE  3013               	movlw	19
  1874  00EF  00F2               	movwf	___wmul@multiplicand
  1875  00F0  3000               	movlw	0
  1876  00F1  00F3               	movwf	___wmul@multiplicand+1
  1877  00F2  120A  118A  22CD  120A  118A  	fcall	___wmul
  1878  00F7  0871               	movf	?___wmul+1,w
  1879  00F8  00F9               	movwf	___awdiv@dividend+1
  1880  00F9  0870               	movf	?___wmul,w
  1881  00FA  00F8               	movwf	___awdiv@dividend
  1882  00FB  120A  118A  21F2  120A  118A  	fcall	___awdiv
  1883  0100  0876               	movf	?___awdiv,w
  1884  0101  00FF               	movwf	btemp+1
  1885  0102  087F               	movf	btemp+1,w
  1886  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0105  00A1               	movwf	_Direccion
  1889  0106                     i1l1405:
  1890                           
  1891                           ;Proyecto2.c: 122:     CCP1CONbits.CCP1M = 0b00001100;
  1892  0106  30C3               	movlw	-61
  1893  0107  059F               	andwf	31,f	;volatile
  1894                           
  1895                           ;Proyecto2.c: 123:     CCP2CONbits.CCP2M = 0b00001100;
  1896  0108  2919               	goto	i1l1413
  1897  0109                     i1l1407:
  1898  0109  0C1F               	rrf	31,w	;volatile
  1899  010A  00AC               	movwf	??_isr
  1900  010B  0C2C               	rrf	??_isr,w
  1901  010C  390F               	andlw	15
  1902  010D  3A03               	xorlw	3
  1903  010E  1D03               	skipz
  1904  010F  2911               	goto	u130_21
  1905  0110  2912               	goto	u130_20
  1906  0111                     u130_21:
  1907  0111  2919               	goto	i1l188
  1908  0112                     u130_20:
  1909  0112                     i1l1409:
  1910                           
  1911                           ;Proyecto2.c: 124:     CCPR1L = 0x00;
  1912  0112  081E               	movf	30,w	;volatile
  1913  0113  00FF               	movwf	btemp+1
  1914  0114  087F               	movf	btemp+1,w
  1915  0115  00A0               	movwf	_M_Luces
  1916  0116                     i1l1411:
  1917                           
  1918                           ;Proyecto2.c: 125:     CCPR2L = 0x00;
  1919  0116  30C3               	movlw	-61
  1920  0117  059F               	andwf	31,f	;volatile
  1921  0118  2919               	goto	i1l1413
  1922  0119                     i1l188:
  1923  0119                     i1l1413:
  1924                           
  1925                           ;Proyecto2.c: 128:     CCP2CONbits.DC2B1 = 0;
  1926  0119  3020               	movlw	32
  1927  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1928  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1929  011C  00AC               	movwf	??_isr
  1930  011D                     u138_27:
  1931  011D  0BAC               	decfsz	??_isr,f
  1932  011E  291D               	goto	u138_27
  1933  011F  0000               	nop
  1934  0120                     i1l1415:
  1935                           
  1936                           ;Proyecto2.c: 129: 
  1937  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0122  149F               	bsf	31,1	;volatile
  1940  0123                     i1l192:
  1941  0123  0830               	movf	??_isr+4,w
  1942  0124  00FF               	movwf	btemp+1
  1943  0125  082F               	movf	??_isr+3,w
  1944  0126  008A               	movwf	10
  1945  0127  0E2E               	swapf	(??_isr+2)^0,w
  1946  0128  0083               	movwf	3
  1947  0129  0EFE               	swapf	btemp,f
  1948  012A  0E7E               	swapf	btemp,w
  1949  012B  0009               	retfie
  1950  012C                     __end_of_isr:
  1951                           
  1952                           	psect	intentry
  1953  0004                     __pintentry:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1956                           
  1957  0004                     interrupt_function:
  1958  007E                     saved_w	set	btemp
  1959  0004  00FE               	movwf	btemp
  1960  0005  0E03               	swapf	3,w
  1961  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0008  00AE               	movwf	??_isr+2
  1964  0009  080A               	movf	10,w
  1965  000A  00AF               	movwf	??_isr+3
  1966  000B  087F               	movf	btemp+1,w
  1967  000C  00B0               	movwf	??_isr+4
  1968  000D  120A  118A  2825   	ljmp	_isr
  1969                           
  1970                           	psect	text8
  1971  02CD                     __ptext8:	
  1972 ;; *************** function ___wmul *****************
  1973 ;; Defined at:
  1974 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  multiplier      2    0[COMMON] unsigned int 
  1977 ;;  multiplicand    2    2[COMMON] unsigned int 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;  product         2    4[COMMON] unsigned int 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  2    0[COMMON] unsigned int 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         4       0       0       0       0
  1990 ;;      Locals:         2       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         6       0       0       0       0
  1993 ;;Total ram usage:        6 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_isr
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function ___wmul
  2004  02CD                     ___wmul:
  2005  02CD                     i1l1269:	
  2006                           ;incstack = 0
  2007                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2008                           
  2009  02CD  01F4               	clrf	___wmul@product
  2010  02CE  01F5               	clrf	___wmul@product+1
  2011  02CF                     i1l1271:
  2012  02CF  1C70               	btfss	___wmul@multiplier,0
  2013  02D0  2AD2               	goto	u101_21
  2014  02D1  2AD3               	goto	u101_20
  2015  02D2                     u101_21:
  2016  02D2  2AD9               	goto	i1l331
  2017  02D3                     u101_20:
  2018  02D3                     i1l1273:
  2019  02D3  0872               	movf	___wmul@multiplicand,w
  2020  02D4  07F4               	addwf	___wmul@product,f
  2021  02D5  1803               	skipnc
  2022  02D6  0AF5               	incf	___wmul@product+1,f
  2023  02D7  0873               	movf	___wmul@multiplicand+1,w
  2024  02D8  07F5               	addwf	___wmul@product+1,f
  2025  02D9                     i1l331:
  2026  02D9  3001               	movlw	1
  2027  02DA                     u102_25:
  2028  02DA  1003               	clrc
  2029  02DB  0DF2               	rlf	___wmul@multiplicand,f
  2030  02DC  0DF3               	rlf	___wmul@multiplicand+1,f
  2031  02DD  3EFF               	addlw	-1
  2032  02DE  1D03               	skipz
  2033  02DF  2ADA               	goto	u102_25
  2034  02E0                     i1l1275:
  2035  02E0  3001               	movlw	1
  2036  02E1                     u103_25:
  2037  02E1  1003               	clrc
  2038  02E2  0CF1               	rrf	___wmul@multiplier+1,f
  2039  02E3  0CF0               	rrf	___wmul@multiplier,f
  2040  02E4  3EFF               	addlw	-1
  2041  02E5  1D03               	skipz
  2042  02E6  2AE1               	goto	u103_25
  2043  02E7                     i1l1277:
  2044  02E7  0870               	movf	___wmul@multiplier,w
  2045  02E8  0471               	iorwf	___wmul@multiplier+1,w
  2046  02E9  1D03               	btfss	3,2
  2047  02EA  2AEC               	goto	u104_21
  2048  02EB  2AED               	goto	u104_20
  2049  02EC                     u104_21:
  2050  02EC  2ACF               	goto	i1l1271
  2051  02ED                     u104_20:
  2052  02ED                     i1l1279:
  2053  02ED  0875               	movf	___wmul@product+1,w
  2054  02EE  00F1               	movwf	?___wmul+1
  2055  02EF  0874               	movf	___wmul@product,w
  2056  02F0  00F0               	movwf	?___wmul
  2057  02F1                     i1l333:
  2058  02F1  0008               	return
  2059  02F2                     __end_of___wmul:
  2060                           
  2061                           	psect	text9
  2062  01F2                     __ptext9:	
  2063 ;; *************** function ___awdiv *****************
  2064 ;; Defined at:
  2065 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  divisor         2    6[COMMON] int 
  2068 ;;  dividend        2    8[COMMON] int 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  quotient        2   12[COMMON] int 
  2071 ;;  sign            1   11[COMMON] unsigned char 
  2072 ;;  counter         1   10[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  2    6[COMMON] int 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, btemp+1
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         4       0       0       0       0
  2083 ;;      Locals:         4       0       0       0       0
  2084 ;;      Temps:          0       0       0       0       0
  2085 ;;      Totals:         8       0       0       0       0
  2086 ;;Total ram usage:        8 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_isr
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function ___awdiv
  2097  01F2                     ___awdiv:
  2098  01F2                     i1l1283:	
  2099                           ;incstack = 0
  2100                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2101                           
  2102  01F2  01FB               	clrf	___awdiv@sign
  2103  01F3                     i1l1285:
  2104  01F3  1FF7               	btfss	___awdiv@divisor+1,7
  2105  01F4  29F6               	goto	u105_21
  2106  01F5  29F7               	goto	u105_20
  2107  01F6                     u105_21:
  2108  01F6  29FE               	goto	i1l1291
  2109  01F7                     u105_20:
  2110  01F7                     i1l1287:
  2111  01F7  09F6               	comf	___awdiv@divisor,f
  2112  01F8  09F7               	comf	___awdiv@divisor+1,f
  2113  01F9  0AF6               	incf	___awdiv@divisor,f
  2114  01FA  1903               	skipnz
  2115  01FB  0AF7               	incf	___awdiv@divisor+1,f
  2116  01FC                     i1l1289:
  2117  01FC  01FB               	clrf	___awdiv@sign
  2118  01FD  0AFB               	incf	___awdiv@sign,f
  2119  01FE                     i1l1291:
  2120  01FE  1FF9               	btfss	___awdiv@dividend+1,7
  2121  01FF  2A01               	goto	u106_21
  2122  0200  2A02               	goto	u106_20
  2123  0201                     u106_21:
  2124  0201  2A0B               	goto	i1l1297
  2125  0202                     u106_20:
  2126  0202                     i1l1293:
  2127  0202  09F8               	comf	___awdiv@dividend,f
  2128  0203  09F9               	comf	___awdiv@dividend+1,f
  2129  0204  0AF8               	incf	___awdiv@dividend,f
  2130  0205  1903               	skipnz
  2131  0206  0AF9               	incf	___awdiv@dividend+1,f
  2132  0207                     i1l1295:
  2133  0207  3001               	movlw	1
  2134  0208  00FF               	movwf	btemp+1
  2135  0209  087F               	movf	btemp+1,w
  2136  020A  06FB               	xorwf	___awdiv@sign,f
  2137  020B                     i1l1297:
  2138  020B  01FC               	clrf	___awdiv@quotient
  2139  020C  01FD               	clrf	___awdiv@quotient+1
  2140  020D                     i1l1299:
  2141  020D  0876               	movf	___awdiv@divisor,w
  2142  020E  0477               	iorwf	___awdiv@divisor+1,w
  2143  020F  1903               	btfsc	3,2
  2144  0210  2A12               	goto	u107_21
  2145  0211  2A13               	goto	u107_20
  2146  0212                     u107_21:
  2147  0212  2A4A               	goto	i1l1319
  2148  0213                     u107_20:
  2149  0213                     i1l1301:
  2150  0213  01FA               	clrf	___awdiv@counter
  2151  0214  0AFA               	incf	___awdiv@counter,f
  2152  0215  2A21               	goto	i1l1307
  2153  0216                     i1l1303:
  2154  0216  3001               	movlw	1
