

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:52:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1481                           
  1482                           ;Proyecto2.c: 76:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1483  0033  1708               	bsf	8,6	;volatile
  1484                           
  1485                           ;Proyecto2.c: 77:         ADCON0bits.GO = 1;
  1486  0034  2836               	goto	i1l1335
  1487  0035                     i1l166:
  1488                           
  1489                           ;Proyecto2.c: 78:     }
  1490  0035  1308               	bcf	8,6	;volatile
  1491  0036                     i1l1335:
  1492                           
  1493                           ;Proyecto2.c: 80:     if (RBIF == 1){
  1494  0036  3014               	movlw	20
  1495  0037  0224               	subwf	_Contador_Servo1,w
  1496  0038  1C03               	skipc
  1497  0039  283B               	goto	u117_21
  1498  003A  283C               	goto	u117_20
  1499  003B                     u117_21:
  1500  003B  283D               	goto	i1l1339
  1501  003C                     u117_20:
  1502  003C                     i1l1337:
  1503                           
  1504                           ;Proyecto2.c: 81:         if (PORTB == 0b11111110){
  1505  003C  01A4               	clrf	_Contador_Servo1
  1506  003D                     i1l1339:
  1507                           
  1508                           ;Proyecto2.c: 85:             Boton = 1;
  1509  003D  0823               	movf	_Contador_Servo2,w
  1510  003E  0221               	subwf	_M_Luces,w
  1511  003F  1C03               	skipc
  1512  0040  2842               	goto	u118_21
  1513  0041  2843               	goto	u118_20
  1514  0042                     u118_21:
  1515  0042  2845               	goto	i1l169
  1516  0043                     u118_20:
  1517  0043                     i1l1341:
  1518                           
  1519                           ;Proyecto2.c: 86:             B_flag = 1;
  1520  0043  1788               	bsf	8,7	;volatile
  1521                           
  1522                           ;Proyecto2.c: 87:         }else if(PORTB == 0b11111011){
  1523  0044  2846               	goto	i1l1343
  1524  0045                     i1l169:
  1525                           
  1526                           ;Proyecto2.c: 88:             Boton = 2;
  1527  0045  1388               	bcf	8,7	;volatile
  1528  0046                     i1l1343:
  1529                           
  1530                           ;Proyecto2.c: 90:         }else if(PORTB == 0b11110111){
  1531  0046  3014               	movlw	20
  1532  0047  0223               	subwf	_Contador_Servo2,w
  1533  0048  1C03               	skipc
  1534  0049  284B               	goto	u119_21
  1535  004A  284C               	goto	u119_20
  1536  004B                     u119_21:
  1537  004B  284D               	goto	i1l1347
  1538  004C                     u119_20:
  1539  004C                     i1l1345:
  1540                           
  1541                           ;Proyecto2.c: 91:             Boton = 3;
  1542  004C  01A3               	clrf	_Contador_Servo2
  1543  004D                     i1l1347:
  1544                           
  1545                           ;Proyecto2.c: 93:         }else if(PORTB == 0b11101111){
  1546  004D  3001               	movlw	1
  1547  004E  00FF               	movwf	btemp+1
  1548  004F  087F               	movf	btemp+1,w
  1549  0050  07A4               	addwf	_Contador_Servo1,f
  1550  0051                     i1l1349:
  1551                           
  1552                           ;Proyecto2.c: 94:             Boton = 4;
  1553  0051  3001               	movlw	1
  1554  0052  00FF               	movwf	btemp+1
  1555  0053  087F               	movf	btemp+1,w
  1556  0054  07A3               	addwf	_Contador_Servo2,f
  1557  0055                     i1l1351:
  1558                           
  1559                           ;Proyecto2.c: 98:             B_flag = 1;
  1560  0055  1F0C               	btfss	12,6	;volatile
  1561  0056  2858               	goto	u120_21
  1562  0057  2859               	goto	u120_20
  1563  0058                     u120_21:
  1564  0058  2914               	goto	i1l1387
  1565  0059                     u120_20:
  1566  0059                     i1l1353:
  1567                           
  1568                           ;Proyecto2.c: 99:         }
  1569  0059  130C               	bcf	12,6	;volatile
  1570  005A                     i1l1355:
  1571                           
  1572                           ;Proyecto2.c: 100:         RBIF = 0;
  1573  005A  0C1F               	rrf	31,w	;volatile
  1574  005B  00AD               	movwf	??_isr
  1575  005C  0C2D               	rrf	??_isr,w
  1576  005D  390F               	andlw	15
  1577  005E  3A00               	xorlw	0
  1578  005F  1D03               	skipz
  1579  0060  2862               	goto	u121_21
  1580  0061  2863               	goto	u121_20
  1581  0062                     u121_21:
  1582  0062  287E               	goto	i1l1361
  1583  0063                     u121_20:
  1584  0063                     i1l1357:
  1585                           
  1586                           ;Proyecto2.c: 101:     }
  1587  0063  3002               	movlw	2
  1588  0064  00F6               	movwf	___awdiv@divisor
  1589  0065  3000               	movlw	0
  1590  0066  00F7               	movwf	___awdiv@divisor+1
  1591  0067  081E               	movf	30,w	;volatile
  1592  0068  00AD               	movwf	??_isr
  1593  0069  01AE               	clrf	??_isr+1
  1594  006A  082D               	movf	??_isr,w
  1595  006B  00F8               	movwf	___awdiv@dividend
  1596  006C  082E               	movf	??_isr+1,w
  1597  006D  00F9               	movwf	___awdiv@dividend+1
  1598  006E  120A  118A  223C  120A  118A  	fcall	___awdiv
  1599  0073  0876               	movf	?___awdiv,w
  1600  0074  00FF               	movwf	btemp+1
  1601  0075  087F               	movf	btemp+1,w
  1602  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0078  00AC               	movwf	_Valor_CCP1
  1605  0079                     i1l1359:
  1606                           
  1607                           ;Proyecto2.c: 102: 
  1608  0079  081F               	movf	31,w	;volatile
  1609  007A  39C3               	andlw	-61
  1610  007B  3804               	iorlw	4
  1611  007C  009F               	movwf	31	;volatile
  1612                           
  1613                           ;Proyecto2.c: 103:     if (RCIF == 1){
  1614  007D  290A               	goto	i1l1383
  1615  007E                     i1l1361:
  1616  007E  0C1F               	rrf	31,w	;volatile
  1617  007F  00AD               	movwf	??_isr
  1618  0080  0C2D               	rrf	??_isr,w
  1619  0081  390F               	andlw	15
  1620  0082  3A01               	xorlw	1
  1621  0083  1D03               	skipz
  1622  0084  2886               	goto	u122_21
  1623  0085  2887               	goto	u122_20
  1624  0086                     u122_21:
  1625  0086  28A2               	goto	i1l1367
  1626  0087                     u122_20:
  1627  0087                     i1l1363:
  1628                           
  1629                           ;Proyecto2.c: 104:         RCIF = 0;
  1630  0087  3002               	movlw	2
  1631  0088  00F6               	movwf	___awdiv@divisor
  1632  0089  3000               	movlw	0
  1633  008A  00F7               	movwf	___awdiv@divisor+1
  1634  008B  081E               	movf	30,w	;volatile
  1635  008C  00AD               	movwf	??_isr
  1636  008D  01AE               	clrf	??_isr+1
  1637  008E  082D               	movf	??_isr,w
  1638  008F  00F8               	movwf	___awdiv@dividend
  1639  0090  082E               	movf	??_isr+1,w
  1640  0091  00F9               	movwf	___awdiv@dividend+1
  1641  0092  120A  118A  223C  120A  118A  	fcall	___awdiv
  1642  0097  0876               	movf	?___awdiv,w
  1643  0098  00FF               	movwf	btemp+1
  1644  0099  087F               	movf	btemp+1,w
  1645  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1646  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1647  009C  00AB               	movwf	_Valor_CCP2
  1648  009D                     i1l1365:
  1649                           
  1650                           ;Proyecto2.c: 105: 
  1651  009D  081F               	movf	31,w	;volatile
  1652  009E  39C3               	andlw	-61
  1653  009F  3808               	iorlw	8
  1654  00A0  009F               	movwf	31	;volatile
  1655                           
  1656                           ;Proyecto2.c: 106:         if (RCREG == '1'){
  1657  00A1  290A               	goto	i1l1383
  1658  00A2                     i1l1367:
  1659  00A2  0C1F               	rrf	31,w	;volatile
  1660  00A3  00AD               	movwf	??_isr
  1661  00A4  0C2D               	rrf	??_isr,w
  1662  00A5  390F               	andlw	15
  1663  00A6  3A02               	xorlw	2
  1664  00A7  1D03               	skipz
  1665  00A8  28AA               	goto	u123_21
  1666  00A9  28AB               	goto	u123_20
  1667  00AA                     u123_21:
  1668  00AA  28D7               	goto	i1l1375
  1669  00AB                     u123_20:
  1670  00AB                     i1l1369:
  1671                           
  1672                           ;Proyecto2.c: 107:             TXREG = Direccion;
  1673  00AB  081E               	movf	30,w	;volatile
  1674  00AC  00FF               	movwf	btemp+1
  1675  00AD  087F               	movf	btemp+1,w
  1676  00AE  00A2               	movwf	_Direccion
  1677  00AF                     i1l1371:
  1678                           
  1679                           ;Proyecto2.c: 108:         } else if(RCREG == '2'){
  1680  00AF  30FF               	movlw	255
  1681  00B0  00F6               	movwf	___awdiv@divisor
  1682  00B1  3000               	movlw	0
  1683  00B2  00F7               	movwf	___awdiv@divisor+1
  1684  00B3  0822               	movf	_Direccion,w
  1685  00B4  00AD               	movwf	??_isr
  1686  00B5  01AE               	clrf	??_isr+1
  1687  00B6  082D               	movf	??_isr,w
  1688  00B7  00F0               	movwf	___wmul@multiplier
  1689  00B8  082E               	movf	??_isr+1,w
  1690  00B9  00F1               	movwf	___wmul@multiplier+1
  1691  00BA  3006               	movlw	6
  1692  00BB  00F2               	movwf	___wmul@multiplicand
  1693  00BC  3000               	movlw	0
  1694  00BD  00F3               	movwf	___wmul@multiplicand+1
  1695  00BE  120A  118A  2317  120A  118A  	fcall	___wmul
  1696  00C3  0871               	movf	?___wmul+1,w
  1697  00C4  00F9               	movwf	___awdiv@dividend+1
  1698  00C5  0870               	movf	?___wmul,w
  1699  00C6  00F8               	movwf	___awdiv@dividend
  1700  00C7  120A  118A  223C  120A  118A  	fcall	___awdiv
  1701  00CC  0876               	movf	?___awdiv,w
  1702  00CD  00FF               	movwf	btemp+1
  1703  00CE  087F               	movf	btemp+1,w
  1704  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1705  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1706  00D1  00A2               	movwf	_Direccion
  1707  00D2                     i1l1373:
  1708                           
  1709                           ;Proyecto2.c: 109:             TXREG = M_Luces;
  1710  00D2  081F               	movf	31,w	;volatile
  1711  00D3  39C3               	andlw	-61
  1712  00D4  380C               	iorlw	12
  1713  00D5  009F               	movwf	31	;volatile
  1714                           
  1715                           ;Proyecto2.c: 110:         }else if(RCREG == '3'){
  1716  00D6  290A               	goto	i1l1383
  1717  00D7                     i1l1375:
  1718  00D7  0C1F               	rrf	31,w	;volatile
  1719  00D8  00AD               	movwf	??_isr
  1720  00D9  0C2D               	rrf	??_isr,w
  1721  00DA  390F               	andlw	15
  1722  00DB  3A03               	xorlw	3
  1723  00DC  1D03               	skipz
  1724  00DD  28DF               	goto	u124_21
  1725  00DE  28E0               	goto	u124_20
  1726  00DF                     u124_21:
  1727  00DF  290A               	goto	i1l176
  1728  00E0                     u124_20:
  1729  00E0                     i1l1377:
  1730                           
  1731                           ;Proyecto2.c: 111: 
  1732  00E0  081E               	movf	30,w	;volatile
  1733  00E1  00FF               	movwf	btemp+1
  1734  00E2  087F               	movf	btemp+1,w
  1735  00E3  00A1               	movwf	_M_Luces
  1736  00E4                     i1l1379:
  1737                           
  1738                           ;Proyecto2.c: 112:         }
  1739  00E4  30FF               	movlw	255
  1740  00E5  00F6               	movwf	___awdiv@divisor
  1741  00E6  3000               	movlw	0
  1742  00E7  00F7               	movwf	___awdiv@divisor+1
  1743  00E8  0821               	movf	_M_Luces,w
  1744  00E9  00AD               	movwf	??_isr
  1745  00EA  01AE               	clrf	??_isr+1
  1746  00EB  082D               	movf	??_isr,w
  1747  00EC  00F0               	movwf	___wmul@multiplier
  1748  00ED  082E               	movf	??_isr+1,w
  1749  00EE  00F1               	movwf	___wmul@multiplier+1
  1750  00EF  3006               	movlw	6
  1751  00F0  00F2               	movwf	___wmul@multiplicand
  1752  00F1  3000               	movlw	0
  1753  00F2  00F3               	movwf	___wmul@multiplicand+1
  1754  00F3  120A  118A  2317  120A  118A  	fcall	___wmul
  1755  00F8  0871               	movf	?___wmul+1,w
  1756  00F9  00F9               	movwf	___awdiv@dividend+1
  1757  00FA  0870               	movf	?___wmul,w
  1758  00FB  00F8               	movwf	___awdiv@dividend
  1759  00FC  120A  118A  223C  120A  118A  	fcall	___awdiv
  1760  0101  0876               	movf	?___awdiv,w
  1761  0102  00FF               	movwf	btemp+1
  1762  0103  087F               	movf	btemp+1,w
  1763  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0106  00A1               	movwf	_M_Luces
  1766  0107                     i1l1381:
  1767                           
  1768                           ;Proyecto2.c: 113:     }
  1769  0107  30C3               	movlw	-61
  1770  0108  059F               	andwf	31,f	;volatile
  1771  0109  290A               	goto	i1l1383
  1772  010A                     i1l176:
  1773  010A                     i1l1383:
  1774                           
  1775                           ;Proyecto2.c: 115: }
  1776  010A  3020               	movlw	32
  1777  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1778  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1779  010D  00AD               	movwf	??_isr
  1780  010E                     u142_27:
  1781  010E  0BAD               	decfsz	??_isr,f
  1782  010F  290E               	goto	u142_27
  1783  0110  0000               	nop
  1784  0111                     i1l1385:
  1785                           
  1786                           ;Proyecto2.c: 116: 
  1787  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0113  149F               	bsf	31,1	;volatile
  1790  0114                     i1l1387:
  1791                           
  1792                           ;Proyecto2.c: 119:     IRCF0 = 1;
  1793  0114  1C0B               	btfss	11,0	;volatile
  1794  0115  2917               	goto	u125_21
  1795  0116  2918               	goto	u125_20
  1796  0117                     u125_21:
  1797  0117  295A               	goto	i1l1425
  1798  0118                     u125_20:
  1799  0118                     i1l1389:
  1800                           
  1801                           ;Proyecto2.c: 120:     IRCF1 = 1;
  1802  0118  30FE               	movlw	254
  1803  0119  0606               	xorwf	6,w	;volatile
  1804  011A  1D03               	btfss	3,2
  1805  011B  291D               	goto	u126_21
  1806  011C  291E               	goto	u126_20
  1807  011D                     u126_21:
  1808  011D  2922               	goto	i1l1395
  1809  011E                     u126_20:
  1810  011E                     i1l1391:
  1811                           
  1812                           ;Proyecto2.c: 121:     IRCF2 = 1;
  1813  011E  01AA               	clrf	_Boton
  1814  011F                     i1l1393:
  1815                           
  1816                           ;Proyecto2.c: 122: 
  1817  011F  01A9               	clrf	_B_flag
  1818  0120  0AA9               	incf	_B_flag,f
  1819                           
  1820                           ;Proyecto2.c: 123: 
  1821  0121  2959               	goto	i1l1423
  1822  0122                     i1l1395:
  1823  0122  30FD               	movlw	253
  1824  0123  0606               	xorwf	6,w	;volatile
  1825  0124  1D03               	btfss	3,2
  1826  0125  2927               	goto	u127_21
  1827  0126  2928               	goto	u127_20
  1828  0127                     u127_21:
  1829  0127  292D               	goto	i1l1399
  1830  0128                     u127_20:
  1831  0128                     i1l1397:
  1832                           
  1833                           ;Proyecto2.c: 124:     PS0 = 0;
  1834  0128  01AA               	clrf	_Boton
  1835  0129  0AAA               	incf	_Boton,f
  1836                           
  1837                           ;Proyecto2.c: 125:     PS1 = 1;
  1838  012A  01A9               	clrf	_B_flag
  1839  012B  0AA9               	incf	_B_flag,f
  1840                           
  1841                           ;Proyecto2.c: 126:     PS2 = 1;
  1842  012C  2959               	goto	i1l1423
  1843  012D                     i1l1399:
  1844  012D  30FB               	movlw	251
  1845  012E  0606               	xorwf	6,w	;volatile
  1846  012F  1D03               	btfss	3,2
  1847  0130  2932               	goto	u128_21
  1848  0131  2933               	goto	u128_20
  1849  0132                     u128_21:
  1850  0132  2938               	goto	i1l1405
  1851  0133                     u128_20:
  1852  0133                     i1l1401:
  1853                           
  1854                           ;Proyecto2.c: 127:     T0CS = 0;
  1855  0133  3002               	movlw	2
  1856  0134  00FF               	movwf	btemp+1
  1857  0135  087F               	movf	btemp+1,w
  1858  0136  00AA               	movwf	_Boton
  1859  0137  291F               	goto	i1l1393
  1860  0138                     i1l1405:
  1861  0138  30F7               	movlw	247
  1862  0139  0606               	xorwf	6,w	;volatile
  1863  013A  1D03               	btfss	3,2
  1864  013B  293D               	goto	u129_21
  1865  013C  293E               	goto	u129_20
  1866  013D                     u129_21:
  1867  013D  2943               	goto	i1l1411
  1868  013E                     u129_20:
  1869  013E                     i1l1407:
  1870                           
  1871                           ;Proyecto2.c: 130:     TMR0 = 255;
  1872  013E  3003               	movlw	3
  1873  013F  00FF               	movwf	btemp+1
  1874  0140  087F               	movf	btemp+1,w
  1875  0141  00AA               	movwf	_Boton
  1876  0142  291F               	goto	i1l1393
  1877  0143                     i1l1411:
  1878  0143  30EF               	movlw	239
  1879  0144  0606               	xorwf	6,w	;volatile
  1880  0145  1D03               	btfss	3,2
  1881  0146  2948               	goto	u130_21
  1882  0147  2949               	goto	u130_20
  1883  0148                     u130_21:
  1884  0148  294E               	goto	i1l1417
  1885  0149                     u130_20:
  1886  0149                     i1l1413:
  1887                           
  1888                           ;Proyecto2.c: 133:     TXEN = 1;
  1889  0149  3004               	movlw	4
  1890  014A  00FF               	movwf	btemp+1
  1891  014B  087F               	movf	btemp+1,w
  1892  014C  00AA               	movwf	_Boton
  1893  014D  291F               	goto	i1l1393
  1894  014E                     i1l1417:
  1895  014E  30DF               	movlw	223
  1896  014F  0606               	xorwf	6,w	;volatile
  1897  0150  1D03               	btfss	3,2
  1898  0151  2953               	goto	u131_21
  1899  0152  2954               	goto	u131_20
  1900  0153                     u131_21:
  1901  0153  2959               	goto	i1l186
  1902  0154                     u131_20:
  1903  0154                     i1l1419:
  1904                           
  1905                           ;Proyecto2.c: 136: 
  1906  0154  3005               	movlw	5
  1907  0155  00FF               	movwf	btemp+1
  1908  0156  087F               	movf	btemp+1,w
  1909  0157  00AA               	movwf	_Boton
  1910  0158  291F               	goto	i1l1393
  1911  0159                     i1l186:
  1912  0159                     i1l1423:
  1913                           
  1914                           ;Proyecto2.c: 139:     PIR1bits.RCIF = 0;
  1915  0159  100B               	bcf	11,0	;volatile
  1916  015A                     i1l1425:
  1917                           
  1918                           ;Proyecto2.c: 142: 
  1919  015A  1E8C               	btfss	12,5	;volatile
  1920  015B  295D               	goto	u132_21
  1921  015C  295E               	goto	u132_20
  1922  015D                     u132_21:
  1923  015D  2972               	goto	i1l198
  1924  015E                     u132_20:
  1925  015E                     i1l1427:
  1926                           
  1927                           ;Proyecto2.c: 143:     PR2 = 249;
  1928  015E  128C               	bcf	12,5	;volatile
  1929  015F                     i1l1429:
  1930                           
  1931                           ;Proyecto2.c: 145:     CCP1CONbits.CCP1M = 0b00001100;
  1932  015F  3031               	movlw	49
  1933  0160  061A               	xorwf	26,w	;volatile
  1934  0161  1D03               	btfss	3,2
  1935  0162  2964               	goto	u133_21
  1936  0163  2965               	goto	u133_20
  1937  0164                     u133_21:
  1938  0164  2968               	goto	i1l1433
  1939  0165                     u133_20:
  1940  0165                     i1l1431:
  1941                           
  1942                           ;Proyecto2.c: 146:     CCP2CONbits.CCP2M = 0b00001100;
  1943  0165  0822               	movf	_Direccion,w
  1944  0166  0099               	movwf	25	;volatile
  1945                           
  1946                           ;Proyecto2.c: 147:     CCPR1L = 0x00;
  1947  0167  2972               	goto	i1l198
  1948  0168                     i1l1433:
  1949  0168  3032               	movlw	50
  1950  0169  061A               	xorwf	26,w	;volatile
  1951  016A  1D03               	btfss	3,2
  1952  016B  296D               	goto	u134_21
  1953  016C  296E               	goto	u134_20
  1954  016D                     u134_21:
  1955  016D  2971               	goto	i1l1437
  1956  016E                     u134_20:
  1957  016E                     i1l1435:
  1958                           
  1959                           ;Proyecto2.c: 148:     CCPR2L = 0x00;
  1960  016E  0821               	movf	_M_Luces,w
  1961  016F  0099               	movwf	25	;volatile
  1962                           
  1963                           ;Proyecto2.c: 149:     CCP1CONbits.DC1B = 0;
  1964  0170  2972               	goto	i1l198
  1965  0171                     i1l1437:
  1966  0171  081A               	movf	26,w	;volatile
  1967  0172                     i1l198:
  1968  0172  0831               	movf	??_isr+4,w
  1969  0173  00FF               	movwf	btemp+1
  1970  0174  0830               	movf	??_isr+3,w
  1971  0175  008A               	movwf	10
  1972  0176  0E2F               	swapf	(??_isr+2)^0,w
  1973  0177  0083               	movwf	3
  1974  0178  0EFE               	swapf	btemp,f
  1975  0179  0E7E               	swapf	btemp,w
  1976  017A  0009               	retfie
  1977  017B                     __end_of_isr:
  1978                           
  1979                           	psect	intentry
  1980  0004                     __pintentry:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1983                           
  1984  0004                     interrupt_function:
  1985  007E                     saved_w	set	btemp
  1986  0004  00FE               	movwf	btemp
  1987  0005  0E03               	swapf	3,w
  1988  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0008  00AF               	movwf	??_isr+2
  1991  0009  080A               	movf	10,w
  1992  000A  00B0               	movwf	??_isr+3
  1993  000B  087F               	movf	btemp+1,w
  1994  000C  00B1               	movwf	??_isr+4
  1995  000D  120A  118A  2826   	ljmp	_isr
  1996                           
  1997                           	psect	text7
  1998  0317                     __ptext7:	
  1999 ;; *************** function ___wmul *****************
  2000 ;; Defined at:
  2001 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  multiplier      2    0[COMMON] unsigned int 
  2004 ;;  multiplicand    2    2[COMMON] unsigned int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  product         2    4[COMMON] unsigned int 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  2    0[COMMON] unsigned int 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         4       0       0       0       0
  2017 ;;      Locals:         2       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         6       0       0       0       0
  2020 ;;Total ram usage:        6 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_isr
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function ___wmul
  2031  0317                     ___wmul:
  2032  0317                     i1l1269:	
  2033                           ;incstack = 0
  2034                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2035                           
  2036  0317  01F4               	clrf	___wmul@product
  2037  0318  01F5               	clrf	___wmul@product+1
  2038  0319                     i1l1271:
  2039  0319  1C70               	btfss	___wmul@multiplier,0
  2040  031A  2B1C               	goto	u101_21
  2041  031B  2B1D               	goto	u101_20
  2042  031C                     u101_21:
  2043  031C  2B23               	goto	i1l331
  2044  031D                     u101_20:
  2045  031D                     i1l1273:
  2046  031D  0872               	movf	___wmul@multiplicand,w
  2047  031E  07F4               	addwf	___wmul@product,f
  2048  031F  1803               	skipnc
  2049  0320  0AF5               	incf	___wmul@product+1,f
  2050  0321  0873               	movf	___wmul@multiplicand+1,w
  2051  0322  07F5               	addwf	___wmul@product+1,f
  2052  0323                     i1l331:
  2053  0323  3001               	movlw	1
  2054  0324                     u102_25:
  2055  0324  1003               	clrc
  2056  0325  0DF2               	rlf	___wmul@multiplicand,f
  2057  0326  0DF3               	rlf	___wmul@multiplicand+1,f
  2058  0327  3EFF               	addlw	-1
  2059  0328  1D03               	skipz
  2060  0329  2B24               	goto	u102_25
  2061  032A                     i1l1275:
  2062  032A  3001               	movlw	1
  2063  032B                     u103_25:
  2064  032B  1003               	clrc
  2065  032C  0CF1               	rrf	___wmul@multiplier+1,f
  2066  032D  0CF0               	rrf	___wmul@multiplier,f
  2067  032E  3EFF               	addlw	-1
  2068  032F  1D03               	skipz
  2069  0330  2B2B               	goto	u103_25
  2070  0331                     i1l1277:
  2071  0331  0870               	movf	___wmul@multiplier,w
  2072  0332  0471               	iorwf	___wmul@multiplier+1,w
  2073  0333  1D03               	btfss	3,2
  2074  0334  2B36               	goto	u104_21
  2075  0335  2B37               	goto	u104_20
  2076  0336                     u104_21:
  2077  0336  2B19               	goto	i1l1271
  2078  0337                     u104_20:
  2079  0337                     i1l1279:
  2080  0337  0875               	movf	___wmul@product+1,w
  2081  0338  00F1               	movwf	?___wmul+1
  2082  0339  0874               	movf	___wmul@product,w
  2083  033A  00F0               	movwf	?___wmul
  2084  033B                     i1l333:
  2085  033B  0008               	return
  2086  033C                     __end_of___wmul:
  2087                           
  2088                           	psect	text8
  2089  023C                     __ptext8:	
  2090 ;; *************** function ___awdiv *****************
  2091 ;; Defined at:
  2092 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  divisor         2    6[COMMON] int 
  2095 ;;  dividend        2    8[COMMON] int 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  quotient        2   12[COMMON] int 
  2098 ;;  sign            1   11[COMMON] unsigned char 
  2099 ;;  counter         1   10[COMMON] unsigned char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  2    6[COMMON] int 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0, btemp+1
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         4       0       0       0       0
  2110 ;;      Locals:         4       0       0       0       0
  2111 ;;      Temps:          0       0       0       0       0
  2112 ;;      Totals:         8       0       0       0       0
  2113 ;;Total ram usage:        8 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_isr
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function ___awdiv
  2124  023C                     ___awdiv:
  2125  023C                     i1l1283:	
  2126                           ;incstack = 0
  2127                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2128                           
  2129  023C  01FB               	clrf	___awdiv@sign
  2130  023D                     i1l1285:
  2131  023D  1FF7               	btfss	___awdiv@divisor+1,7
  2132  023E  2A40               	goto	u105_21
  2133  023F  2A41               	goto	u105_20
  2134  0240                     u105_21:
  2135  0240  2A48               	goto	i1l1291
  2136  0241                     u105_20:
  2137  0241                     i1l1287:
  2138  0241  09F6               	comf	___awdiv@divisor,f
  2139  0242  09F7               	comf	___awdiv@divisor+1,f
  2140  0243  0AF6               	incf	___awdiv@divisor,f
  2141  0244  1903               	skipnz
  2142  0245  0AF7               	incf	___awdiv@divisor+1,f
  2143  0246                     i1l1289:
  2144  0246  01FB               	clrf	___awdiv@sign
  2145  0247  0AFB               	incf	___awdiv@sign,f
  2146  0248                     i1l1291:
  2147  0248  1FF9               	btfss	___awdiv@dividend+1,7
  2148  0249  2A4B               	goto	u106_21
