

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 03 03:34:19 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1496  011B  00F0               	movwf	___awdiv@divisor
  1497  011C  3000               	movlw	0
  1498  011D  00F1               	movwf	___awdiv@divisor+1
  1499  011E  081E               	movf	30,w	;volatile
  1500  011F  00F8               	movwf	??_isr
  1501  0120  01F9               	clrf	??_isr+1
  1502  0121  0878               	movf	??_isr,w
  1503  0122  00F2               	movwf	___awdiv@dividend
  1504  0123  0879               	movf	??_isr+1,w
  1505  0124  00F3               	movwf	___awdiv@dividend+1
  1506  0125  120A  118A  2169  120A  118A  	fcall	___awdiv
  1507  012A  0870               	movf	?___awdiv,w
  1508  012B  00FF               	movwf	btemp+1
  1509  012C  087F               	movf	btemp+1,w
  1510  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1511  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1512  012F  00A6               	movwf	_Valor_CCP1
  1513  0130                     i1l1207:
  1514                           
  1515                           ;Proyecto2.c: 94:     PIE1bits.ADIE = 1;
  1516  0130  081F               	movf	31,w	;volatile
  1517  0131  39C3               	andlw	-61
  1518  0132  3804               	iorlw	4
  1519  0133  009F               	movwf	31	;volatile
  1520                           
  1521                           ;Proyecto2.c: 95:     ADIF = 0;
  1522  0134  2959               	goto	i1l1217
  1523  0135                     i1l1209:
  1524  0135  0C1F               	rrf	31,w	;volatile
  1525  0136  00F8               	movwf	??_isr
  1526  0137  0C78               	rrf	??_isr,w
  1527  0138  390F               	andlw	15
  1528  0139  3A01               	xorlw	1
  1529  013A  1D03               	skipz
  1530  013B  293D               	goto	u106_21
  1531  013C  293E               	goto	u106_20
  1532  013D                     u106_21:
  1533  013D  2957               	goto	i1l1215
  1534  013E                     u106_20:
  1535  013E                     i1l1211:
  1536                           
  1537                           ;Proyecto2.c: 96:     ADCON1bits.ADFM = 0;
  1538  013E  3002               	movlw	2
  1539  013F  00F0               	movwf	___awdiv@divisor
  1540  0140  3000               	movlw	0
  1541  0141  00F1               	movwf	___awdiv@divisor+1
  1542  0142  081E               	movf	30,w	;volatile
  1543  0143  00F8               	movwf	??_isr
  1544  0144  01F9               	clrf	??_isr+1
  1545  0145  0878               	movf	??_isr,w
  1546  0146  00F2               	movwf	___awdiv@dividend
  1547  0147  0879               	movf	??_isr+1,w
  1548  0148  00F3               	movwf	___awdiv@dividend+1
  1549  0149  120A  118A  2169  120A  118A  	fcall	___awdiv
  1550  014E  0870               	movf	?___awdiv,w
  1551  014F  00FF               	movwf	btemp+1
  1552  0150  087F               	movf	btemp+1,w
  1553  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0153  00A5               	movwf	_Valor_CCP2
  1556  0154                     i1l1213:
  1557                           
  1558                           ;Proyecto2.c: 97:     ADCON1bits.VCFG0 = 0;
  1559  0154  30C3               	movlw	-61
  1560  0155  059F               	andwf	31,f	;volatile
  1561                           
  1562                           ;Proyecto2.c: 98:     ADCON1bits.VCFG0 = 0;
  1563  0156  2959               	goto	i1l1217
  1564  0157                     i1l1215:
  1565                           
  1566                           ;Proyecto2.c: 100:     ADCON0bits.ADCS1 = 1;
  1567  0157  30C3               	movlw	-61
  1568  0158  059F               	andwf	31,f	;volatile
  1569  0159                     i1l1217:
  1570                           
  1571                           ;Proyecto2.c: 102:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1572  0159  3021               	movlw	33
  1573  015A  00F8               	movwf	??_isr
  1574  015B                     u114_27:
  1575  015B  0BF8               	decfsz	??_isr,f
  1576  015C  295B               	goto	u114_27
  1577  015D                     i1l1219:
  1578                           
  1579                           ;Proyecto2.c: 103:     ADCON0bits.GO = 1;
  1580  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1581  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1582  015F  149F               	bsf	31,1	;volatile
  1583  0160                     i1l138:
  1584  0160  087C               	movf	??_isr+4,w
  1585  0161  00FF               	movwf	btemp+1
  1586  0162  087B               	movf	??_isr+3,w
  1587  0163  008A               	movwf	10
  1588  0164  0E7A               	swapf	(??_isr+2)^(0+4294967168),w
  1589  0165  0083               	movwf	3
  1590  0166  0EFE               	swapf	btemp,f
  1591  0167  0E7E               	swapf	btemp,w
  1592  0168  0009               	retfie
  1593  0169                     __end_of_isr:
  1594                           
  1595                           	psect	intentry
  1596  0004                     __pintentry:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1599                           
  1600  0004                     interrupt_function:
  1601  007E                     saved_w	set	btemp
  1602  0004  00FE               	movwf	btemp
  1603  0005  0E03               	swapf	3,w
  1604  0006  00FA               	movwf	??_isr+2
  1605  0007  080A               	movf	10,w
  1606  0008  00FB               	movwf	??_isr+3
  1607  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1608  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1609  000B  087F               	movf	btemp+1,w
  1610  000C  00FC               	movwf	??_isr+4
  1611  000D  120A  118A  28C6   	ljmp	_isr
  1612                           
  1613                           	psect	text7
  1614  0169                     __ptext7:	
  1615 ;; *************** function ___awdiv *****************
  1616 ;; Defined at:
  1617 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  divisor         2    0[COMMON] int 
  1620 ;;  dividend        2    2[COMMON] int 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  quotient        2    6[COMMON] int 
  1623 ;;  sign            1    5[COMMON] unsigned char 
  1624 ;;  counter         1    4[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  2    0[COMMON] int 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, btemp+1
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         4       0       0       0       0
  1635 ;;      Locals:         4       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         8       0       0       0       0
  1638 ;;Total ram usage:        8 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_isr
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function ___awdiv
  1649  0169                     ___awdiv:
  1650  0169                     i1l1117:	
  1651                           ;incstack = 0
  1652                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1653                           
  1654  0169  01F5               	clrf	___awdiv@sign
  1655  016A                     i1l1119:
  1656  016A  1FF1               	btfss	___awdiv@divisor+1,7
  1657  016B  296D               	goto	u87_21
  1658  016C  296E               	goto	u87_20
  1659  016D                     u87_21:
  1660  016D  2975               	goto	i1l1125
  1661  016E                     u87_20:
  1662  016E                     i1l1121:
  1663  016E  09F0               	comf	___awdiv@divisor,f
  1664  016F  09F1               	comf	___awdiv@divisor+1,f
  1665  0170  0AF0               	incf	___awdiv@divisor,f
  1666  0171  1903               	skipnz
  1667  0172  0AF1               	incf	___awdiv@divisor+1,f
  1668  0173                     i1l1123:
  1669  0173  01F5               	clrf	___awdiv@sign
  1670  0174  0AF5               	incf	___awdiv@sign,f
  1671  0175                     i1l1125:
  1672  0175  1FF3               	btfss	___awdiv@dividend+1,7
  1673  0176  2978               	goto	u88_21
  1674  0177  2979               	goto	u88_20
  1675  0178                     u88_21:
  1676  0178  2982               	goto	i1l1131
  1677  0179                     u88_20:
  1678  0179                     i1l1127:
  1679  0179  09F2               	comf	___awdiv@dividend,f
  1680  017A  09F3               	comf	___awdiv@dividend+1,f
  1681  017B  0AF2               	incf	___awdiv@dividend,f
  1682  017C  1903               	skipnz
  1683  017D  0AF3               	incf	___awdiv@dividend+1,f
  1684  017E                     i1l1129:
  1685  017E  3001               	movlw	1
  1686  017F  00FF               	movwf	btemp+1
  1687  0180  087F               	movf	btemp+1,w
  1688  0181  06F5               	xorwf	___awdiv@sign,f
  1689  0182                     i1l1131:
  1690  0182  01F6               	clrf	___awdiv@quotient
  1691  0183  01F7               	clrf	___awdiv@quotient+1
  1692  0184                     i1l1133:
  1693  0184  0870               	movf	___awdiv@divisor,w
  1694  0185  0471               	iorwf	___awdiv@divisor+1,w
  1695  0186  1903               	btfsc	3,2
  1696  0187  2989               	goto	u89_21
  1697  0188  298A               	goto	u89_20
  1698  0189                     u89_21:
  1699  0189  29C1               	goto	i1l1153
  1700  018A                     u89_20:
  1701  018A                     i1l1135:
  1702  018A  01F4               	clrf	___awdiv@counter
  1703  018B  0AF4               	incf	___awdiv@counter,f
  1704  018C  2998               	goto	i1l1141
  1705  018D                     i1l1137:
  1706  018D  3001               	movlw	1
  1707  018E                     u90_25:
  1708  018E  1003               	clrc
  1709  018F  0DF0               	rlf	___awdiv@divisor,f
  1710  0190  0DF1               	rlf	___awdiv@divisor+1,f
  1711  0191  3EFF               	addlw	-1
  1712  0192  1D03               	skipz
  1713  0193  298E               	goto	u90_25
  1714  0194                     i1l1139:
  1715  0194  3001               	movlw	1
  1716  0195  00FF               	movwf	btemp+1
  1717  0196  087F               	movf	btemp+1,w
  1718  0197  07F4               	addwf	___awdiv@counter,f
  1719  0198                     i1l1141:
  1720  0198  1FF1               	btfss	___awdiv@divisor+1,7
  1721  0199  299B               	goto	u91_21
  1722  019A  299C               	goto	u91_20
  1723  019B                     u91_21:
  1724  019B  298D               	goto	i1l1137
  1725  019C                     u91_20:
  1726  019C                     i1l1143:
  1727  019C  3001               	movlw	1
  1728  019D                     u92_25:
  1729  019D  1003               	clrc
  1730  019E  0DF6               	rlf	___awdiv@quotient,f
  1731  019F  0DF7               	rlf	___awdiv@quotient+1,f
  1732  01A0  3EFF               	addlw	-1
  1733  01A1  1D03               	skipz
  1734  01A2  299D               	goto	u92_25
  1735  01A3  0871               	movf	___awdiv@divisor+1,w
  1736  01A4  0273               	subwf	___awdiv@dividend+1,w
  1737  01A5  1D03               	skipz
  1738  01A6  29A9               	goto	u93_25
  1739  01A7  0870               	movf	___awdiv@divisor,w
  1740  01A8  0272               	subwf	___awdiv@dividend,w
  1741  01A9                     u93_25:
  1742  01A9  1C03               	skipc
  1743  01AA  29AC               	goto	u93_21
  1744  01AB  29AD               	goto	u93_20
  1745  01AC                     u93_21:
  1746  01AC  29B4               	goto	i1l1149
  1747  01AD                     u93_20:
  1748  01AD                     i1l1145:
  1749  01AD  0870               	movf	___awdiv@divisor,w
  1750  01AE  02F2               	subwf	___awdiv@dividend,f
  1751  01AF  0871               	movf	___awdiv@divisor+1,w
  1752  01B0  1C03               	skipc
  1753  01B1  03F3               	decf	___awdiv@dividend+1,f
  1754  01B2  02F3               	subwf	___awdiv@dividend+1,f
  1755  01B3                     i1l1147:
  1756  01B3  1476               	bsf	___awdiv@quotient,0
  1757  01B4                     i1l1149:
  1758  01B4  3001               	movlw	1
  1759  01B5                     u94_25:
  1760  01B5  1003               	clrc
  1761  01B6  0CF1               	rrf	___awdiv@divisor+1,f
  1762  01B7  0CF0               	rrf	___awdiv@divisor,f
  1763  01B8  3EFF               	addlw	-1
  1764  01B9  1D03               	skipz
  1765  01BA  29B5               	goto	u94_25
  1766  01BB                     i1l1151:
  1767  01BB  3001               	movlw	1
  1768  01BC  02F4               	subwf	___awdiv@counter,f
  1769  01BD  1D03               	btfss	3,2
  1770  01BE  29C0               	goto	u95_21
  1771  01BF  29C1               	goto	u95_20
  1772  01C0                     u95_21:
  1773  01C0  299C               	goto	i1l1143
  1774  01C1                     u95_20:
  1775  01C1                     i1l1153:
  1776  01C1  0875               	movf	___awdiv@sign,w
  1777  01C2  1903               	btfsc	3,2
  1778  01C3  29C5               	goto	u96_21
  1779  01C4  29C6               	goto	u96_20
  1780  01C5                     u96_21:
  1781  01C5  29CB               	goto	i1l1157
  1782  01C6                     u96_20:
  1783  01C6                     i1l1155:
  1784  01C6  09F6               	comf	___awdiv@quotient,f
  1785  01C7  09F7               	comf	___awdiv@quotient+1,f
  1786  01C8  0AF6               	incf	___awdiv@quotient,f
  1787  01C9  1903               	skipnz
  1788  01CA  0AF7               	incf	___awdiv@quotient+1,f
  1789  01CB                     i1l1157:
  1790  01CB  0877               	movf	___awdiv@quotient+1,w
  1791  01CC  00F1               	movwf	?___awdiv+1
  1792  01CD  0876               	movf	___awdiv@quotient,w
  1793  01CE  00F0               	movwf	?___awdiv
  1794  01CF                     i1l424:
  1795  01CF  0008               	return
  1796  01D0                     __end_of___awdiv:
  1797  007E                     btemp	set	126	;btemp
  1798  007E                     wtemp0	set	126
  1799                           
  1800                           	psect	config
  1801                           
  1802                           ;Config register CONFIG1 @ 0x2007
  1803                           ;	Oscillator Selection bits
  1804                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1805                           ;	Watchdog Timer Enable bit
  1806                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1807                           ;	Power-up Timer Enable bit
  1808                           ;	PWRTE = OFF, PWRT disabled
  1809                           ;	RE3/MCLR pin function select bit
  1810                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1811                           ;	Code Protection bit
  1812                           ;	CP = OFF, Program memory code protection is disabled
  1813                           ;	Data Code Protection bit
  1814                           ;	CPD = OFF, Data memory code protection is disabled
  1815                           ;	Brown Out Reset Selection bits
  1816                           ;	BOREN = OFF, BOR disabled
  1817                           ;	Internal External Switchover bit
  1818                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1819                           ;	Fail-Safe Clock Monitor Enabled bit
  1820                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1821                           ;	Low Voltage Programming Enable bit
  1822                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1823                           ;	In-Circuit Debugger Mode bit
  1824                           ;	DEBUG = 0x1, unprogrammed default
  1825  2007                     	org	8199
  1826  2007  20D5               	dw	8405
  1827                           
  1828                           ;Config register CONFIG2 @ 0x2008
  1829                           ;	Brown-out Reset Selection bit
  1830                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1831                           ;	Flash Program Memory Self Write Enable bits
  1832                           ;	WRT = OFF, Write protection off
  1833  2008                     	org	8200
  1834  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      1       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                            _Botones
                            _Motores
                   _Motores_Adelante
                      _Motores_Atras
                     _Motores_Neutro
 ---------------------------------------------------------------------------------
 (1) _Motores_Neutro                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Atras                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Adelante                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Botones                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     604
                                              8 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Botones
   _Motores
   _Motores_Adelante
   _Motores_Atras
   _Motores_Neutro

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 03 03:34:19 2021

                       _WD 0020               ___awdiv@sign 0075  __size_of_Motores_Adelante 0022  
                      l145 00C2                        l174 0217                        l182 0265  
                      l159 0243                        l168 021A                        l176 021A  
                      l185 02A0                        l179 0287                        _RB0 0030  
                      _RC1 0039                        _RD0 0040                        _RC2 003A  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _PR2 0092                        u600 023A                        u601 0239  
                      u610 023F                        u611 023E                        u700 0215  
                      u620 01D7                        u701 0214                        u621 01D6  
                      u630 01DC                        u710 026F                        u631 01DB  
                      u711 026B                        u640 01E0                        u641 01DF  
                      u650 01EA                        u570 0222                        u730 0279  
                      u810 0262                        u651 01E9                        u571 0221  
                      u731 0275                        u811 025E                        u660 01F5  
                      u580 022B                        u724 0272                        u804 025A  
                      u661 01F4                        u581 022A                        u670 01FF  
                      u590 0230                        u750 0284                        u830 0292  
                      u671 01FE                        u591 022F                        u751 0280  
                      u831 028E                        u680 0207                        u744 027C  
                      u824 0265                        u681 0206                        u690 0210  
                      u770 024D                        u850 029D                        u691 020F  
                      u771 0249                        u851 0299                        u764 0287  
                      u844 0295                        u790 0257                        u791 0253  
                      u784 0250                        u864 02A0                        _isr 00C6  
                     l1103 020A                       l1111 0266                       l1105 0210  
                     l1113 0244                       l1107 0215                       l1115 0288  
                     l1061 0226                       l1301 0071                       l1221 0021  
                     l1071 023F                       l1063 022B                       l1055 021B  
                     l1311 0086                       l1303 0072                       l1231 0036  
                     l1223 0026                       l1081 01E2                       l1073 01D0  
                     l1065 0230                       l1057 0222                       l1321 00A2  
                     l1313 008B                       l1305 007F                       l1241 003C  
                     l1233 0037                       l1225 002A                       l1091 01F5  
                     l1083 01E5                       l1075 01D7                       l1067 0235  
                     l1059 0223                       l1331 00BC                       l1323 00A7  
                     l1315 0090                       l1307 0083                       l1251 0043  
                     l1243 003D                       l1235 0038                       l1227 002E  
                     l1093 01F9                       l1085 01EA                       l1077 01DC  
                     l1069 023A                       l1325 00AC                       l1317 0097  
                     l1309 0084                       l1261 004E                       l1253 0046  
                     l1245 003E                       l1237 003A                       l1229 0032  
                     l1095 01FF                       l1087 01EB                       l1079 01E0  
                     l1327 00B2                       l1319 009C                       l1271 005E  
                     l1263 004F                       l1255 0049                       l1247 003F  
                     l1239 003B                       l1097 0201                       l1089 01EF  
                     l1329 00B7                       l1281 0063                       l1273 005F  
                     l1265 0057                       l1257 004A                       l1249 0040  
                     l1099 0207                       l1291 0068                       l1283 0064  
                     l1275 0060                       l1267 005A                       l1259 004B  
                     l1293 0069                       l1285 0065                       l1277 0061  
                     l1269 005D                       l1295 006A                       l1287 0066  
                     l1279 0062                       l1297 006B                       l1289 0067  
                     l1299 006C                       _ADIF 0066                       ?_isr 0070  
                     u1100 00AC                       u1101 00AB                       u1110 00B7  
                     u1111 00B6                       u1120 00BC                       u1121 00BB  
                     u1070 0097                       u1071 0096                       u1080 009C  
                     u1081 009B                       u1137 0054                       u1090 00A7  
                     u1091 00A6                       _RBIF 0058                       _Lock 0021  
                     _main 0021                       btemp 007E                       start 0010  
          __end_of_Botones 021B                      ??_isr 0078            __end_of_Motores 0244  
                    ?_main 0070            __end_of___awdiv 01D0                      _ANSEL 0188  
          ___awdiv@divisor 0070                      _IOCB0 04B0                      _IOCB1 04B1  
                    _IOCB2 04B2                      _IOCB3 04B3                      _IOCB4 04B4  
                    _IOCB5 04B5                      _IOCB6 04B6                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E                      i1l127 010B  
                    i1l138 0160                      i1l424 01CF            ___awdiv@counter 0074  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      u90_25 018E  
                    u91_20 019C                      u91_21 019B                      u92_25 019D  
                    u93_20 01AD                      u93_21 01AC                      u93_25 01A9  
                    u94_25 01B5                      u95_20 01C1                      u87_20 016E  
                    u95_21 01C0                      u87_21 016D                      u96_20 01C6  
                    u88_20 0179                      u96_21 01C5                      u88_21 0178  
                    u89_20 018A                      u97_20 00CA                      u89_21 0189  
                    u97_21 00C9                      u98_20 00D0                      u98_21 00CF  
                    u99_20 00DA                      u99_21 00D9                      _Atras 0022  
                    _Boton 007D                      pclath 000A    __size_of_Motores_Neutro 0019  
                    status 0003                      wtemp0 007E            __initialization 0013  
             __end_of_main 00C6                     ??_main 0027                     _ADRESH 001E  
                   _CCPR1L 0015                     _CCPR2L 001B           ___awdiv@dividend 0072  
                   _ANSELH 0189                     u100_20 00E5                     u100_21 00E4  
                   u101_20 00F0                     u101_21 00EF                     u102_20 00FB  
                   i1l1121 016E                     i1l1201 0110                     u102_21 00FA  
                   i1l1131 0182                     i1l1123 0173                     i1l1211 013E  
                   i1l1203 0111                     i1l1141 0198                     i1l1133 0184  
                   i1l1125 0175                     i1l1117 0169                     i1l1213 0154  
                   i1l1205 011A                     i1l1151 01BB                     i1l1143 019C  
                   i1l1135 018A                     i1l1127 0179                     i1l1119 016A  
                   i1l1215 0157                     i1l1207 0130                     u103_20 0106  
                   i1l1145 01AD                     i1l1137 018D                     i1l1153 01C1  
                   i1l1129 017E                     i1l1217 0159                     i1l1209 0135  
                   u103_21 0105                     i1l1161 00C6                     i1l1155 01C6  
                   i1l1147 01B3                     i1l1139 0194                     i1l1219 015D  
                   i1l1171 00DA                     i1l1163 00CA                     i1l1157 01CB  
                   i1l1149 01B4                     i1l1181 00F0                     i1l1173 00DF  
                   i1l1165 00D0                     i1l1191 0100                     i1l1175 00E5  
                   i1l1167 00D1                     u104_20 0110                     u104_21 010F  
                   i1l1193 0106                     i1l1185 00F5                     i1l1169 00D4  
                   i1l1187 00FB                     i1l1179 00EA                     i1l1197 010B  
                   i1l1199 010C                     u105_20 011A                     u105_21 0119  
                   u106_20 013E                     u106_21 013D                     u114_27 015B  
                   _INTCON 000B      __end_of_Motores_Atras 0266                     _B_flag 0024  
                ??_Botones 0027                 _Valor_CCP1 0026                 _Valor_CCP2 0025  
                ??_Motores 0027                  ??___awdiv 0074           _Motores_Adelante 0266  
         ___awdiv@quotient 0076                     saved_w 007E    __end_of__initialization 001D  
           __pcstackCOMMON 0070             _OPTION_REGbits 0081                 __pbssBANK0 0020  
           _Motores_Neutro 0288                 __pmaintext 0021                 __pintentry 0004  
   __end_of_Motores_Neutro 02A1                    _Botones 01D0                    _Motores 021B  
                  ___awdiv 0169                    __ptext1 0288                    __ptext2 0244  
                  __ptext3 0266                    __ptext4 021B                    __ptext5 01D0  
                  __ptext6 00C6                    __ptext7 0169                  _T2CONbits 0012  
             __size_of_isr 00A3            ?_Motores_Neutro 0070       end_of_initialization 001D  
 __end_of_Motores_Adelante 0288                _CCP1CONbits 0017                _CCP2CONbits 001D  
   __size_of_Motores_Atras 0022        start_initialization 0013                __end_of_isr 0169  
              __pbssCOMMON 007D                  ___latbits 0002              __pcstackBANK0 0027  
            _Motores_Atras 0244                   ?_Botones 0070                   ?_Motores 0070  
                 ?___awdiv 0070           ??_Motores_Neutro 0027             ?_Motores_Atras 0070  
        interrupt_function 0004          ?_Motores_Adelante 0070                   _PIE1bits 008C  
       ??_Motores_Adelante 0027                   _PIR1bits 000C                 _ADCON0bits 001F  
               _ADCON1bits 009F                   _Adelante 0023                   _WPUBbits 0095  
         __size_of_Botones 004B           __size_of_Motores 0029           __size_of___awdiv 0067  
          ??_Motores_Atras 0027              __size_of_main 00A5                 _INTCONbits 000B  
                 intlevel1 0000  
