

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 02 23:58:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1471  0159  1FF1               	btfss	___awdiv@divisor+1,7
  1472  015A  295C               	goto	u70_21
  1473  015B  295D               	goto	u70_20
  1474  015C                     u70_21:
  1475  015C  294E               	goto	i1l1024
  1476  015D                     u70_20:
  1477  015D                     i1l1030:
  1478  015D  3001               	movlw	1
  1479  015E                     u71_25:
  1480  015E  1003               	clrc
  1481  015F  0DF6               	rlf	___awdiv@quotient,f
  1482  0160  0DF7               	rlf	___awdiv@quotient+1,f
  1483  0161  3EFF               	addlw	-1
  1484  0162  1D03               	skipz
  1485  0163  295E               	goto	u71_25
  1486  0164  0871               	movf	___awdiv@divisor+1,w
  1487  0165  0273               	subwf	___awdiv@dividend+1,w
  1488  0166  1D03               	skipz
  1489  0167  296A               	goto	u72_25
  1490  0168  0870               	movf	___awdiv@divisor,w
  1491  0169  0272               	subwf	___awdiv@dividend,w
  1492  016A                     u72_25:
  1493  016A  1C03               	skipc
  1494  016B  296D               	goto	u72_21
  1495  016C  296E               	goto	u72_20
  1496  016D                     u72_21:
  1497  016D  2975               	goto	i1l1036
  1498  016E                     u72_20:
  1499  016E                     i1l1032:
  1500  016E  0870               	movf	___awdiv@divisor,w
  1501  016F  02F2               	subwf	___awdiv@dividend,f
  1502  0170  0871               	movf	___awdiv@divisor+1,w
  1503  0171  1C03               	skipc
  1504  0172  03F3               	decf	___awdiv@dividend+1,f
  1505  0173  02F3               	subwf	___awdiv@dividend+1,f
  1506  0174                     i1l1034:
  1507  0174  1476               	bsf	___awdiv@quotient,0
  1508  0175                     i1l1036:
  1509  0175  3001               	movlw	1
  1510  0176                     u73_25:
  1511  0176  1003               	clrc
  1512  0177  0CF1               	rrf	___awdiv@divisor+1,f
  1513  0178  0CF0               	rrf	___awdiv@divisor,f
  1514  0179  3EFF               	addlw	-1
  1515  017A  1D03               	skipz
  1516  017B  2976               	goto	u73_25
  1517  017C                     i1l1038:
  1518  017C  3001               	movlw	1
  1519  017D  02F4               	subwf	___awdiv@counter,f
  1520  017E  1D03               	btfss	3,2
  1521  017F  2981               	goto	u74_21
  1522  0180  2982               	goto	u74_20
  1523  0181                     u74_21:
  1524  0181  295D               	goto	i1l1030
  1525  0182                     u74_20:
  1526  0182                     i1l1040:
  1527  0182  0875               	movf	___awdiv@sign,w
  1528  0183  1903               	btfsc	3,2
  1529  0184  2986               	goto	u75_21
  1530  0185  2987               	goto	u75_20
  1531  0186                     u75_21:
  1532  0186  298C               	goto	i1l1044
  1533  0187                     u75_20:
  1534  0187                     i1l1042:
  1535  0187  09F6               	comf	___awdiv@quotient,f
  1536  0188  09F7               	comf	___awdiv@quotient+1,f
  1537  0189  0AF6               	incf	___awdiv@quotient,f
  1538  018A  1903               	skipnz
  1539  018B  0AF7               	incf	___awdiv@quotient+1,f
  1540  018C                     i1l1044:
  1541  018C  0877               	movf	___awdiv@quotient+1,w
  1542  018D  00F1               	movwf	?___awdiv+1
  1543  018E  0876               	movf	___awdiv@quotient,w
  1544  018F  00F0               	movwf	?___awdiv
  1545  0190                     i1l409:
  1546  0190  0008               	return
  1547  0191                     __end_of___awdiv:
  1548  007E                     btemp	set	126	;btemp
  1549  007E                     wtemp0	set	126
  1550                           
  1551                           	psect	config
  1552                           
  1553                           ;Config register CONFIG1 @ 0x2007
  1554                           ;	Oscillator Selection bits
  1555                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1556                           ;	Watchdog Timer Enable bit
  1557                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1558                           ;	Power-up Timer Enable bit
  1559                           ;	PWRTE = OFF, PWRT disabled
  1560                           ;	RE3/MCLR pin function select bit
  1561                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1562                           ;	Code Protection bit
  1563                           ;	CP = OFF, Program memory code protection is disabled
  1564                           ;	Data Code Protection bit
  1565                           ;	CPD = OFF, Data memory code protection is disabled
  1566                           ;	Brown Out Reset Selection bits
  1567                           ;	BOREN = OFF, BOR disabled
  1568                           ;	Internal External Switchover bit
  1569                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1570                           ;	Fail-Safe Clock Monitor Enabled bit
  1571                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1572                           ;	Low Voltage Programming Enable bit
  1573                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1574                           ;	In-Circuit Debugger Mode bit
  1575                           ;	DEBUG = 0x1, unprogrammed default
  1576  2007                     	org	8199
  1577  2007  20D5               	dw	8405
  1578                           
  1579                           ;Config register CONFIG2 @ 0x2008
  1580                           ;	Brown-out Reset Selection bit
  1581                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1582                           ;	Flash Program Memory Self Write Enable bits
  1583                           ;	WRT = OFF, Write protection off
  1584  2008                     	org	8200
  1585  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      1       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                            _Botones
                            _Motores
                   _Motores_Adelante
                      _Motores_Atras
                     _Motores_Neutro
 ---------------------------------------------------------------------------------
 (1) _Motores_Neutro                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Atras                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Adelante                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Botones                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     452
                                              8 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Botones
   _Motores
   _Motores_Adelante
   _Motores_Atras
   _Motores_Neutro

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 02 23:58:48 2021

             ___awdiv@sign 0075  __size_of_Motores_Adelante 0022                        l161 01B5  
                      l170 0212                        l139 00AF                        l148 0218  
                      l164 01F9                        l167 01D7                        l970 0191  
                      l980 01A6                        l972 0198                        l990 01B4  
                      l982 01A7                        l974 019D                        l966 0213  
                      l984 01AA                        l976 019F                        l968 0217  
                      l986 01B0                        l978 01A1                        l988 01B1  
                      l996 01B4                        l998 01D8                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RB3 0033  
                      _RB4 0034                        _RD0 0040                        _RC2 003A  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD5 0045                        _RD6 0046                        u500 01E1  
                      u501 01DD                        _PR2 0092                        u520 01EB  
                      u600 01D4                        u521 01E7                        u601 01D0  
                      u514 01E4                        u460 0198                        u540 01F6  
                      u620 0204                        u461 0197                        u541 01F2  
                      u621 0200                        u470 019D                        u534 01EE  
                      u614 01D7                        u471 019C                        u480 01A6  
                      u560 01BF                        u640 020F                        u481 01A5  
                      u561 01BB                        u641 020B                        u490 01B0  
                      u554 01F9                        u634 0207                        u491 01AF  
                      u580 01C9                        u900 00A9                        u581 01C5  
                      u901 00A8                        u574 01C2                        u654 0212  
                      u594 01CC                        u850 0084                        u851 0083  
                      u860 0089                        u861 0088                        u917 0052  
                      u870 0094                        u871 0093                        u880 0099  
                      u881 0098                        u890 00A4                        u891 00A3  
                      _isr 00B3                       l1000 01B6                       l1002 01FA  
                     l1100 0038                       l1110 003D                       l1102 0039  
                     l1120 0048                       l1112 003E                       l1104 003A  
                     l1130 0058                       l1122 0049                       l1114 0041  
                     l1106 003B                       l1140 005F                       l1132 005B  
                     l1124 004C                       l1116 0044                       l1108 003C  
                     l1150 0078                       l1142 0060                       l1134 005C  
                     l1126 004D                       l1118 0047                       l1160 0094  
                     l1152 007D                       l1144 0065                       l1136 005D  
                     l1128 0055                       l1162 0099                       l1154 0084  
                     l1146 0066                       l1138 005E                       l1090 002C  
                     l1164 009F                       l1156 0089                       l1148 0073  
                     l1092 0030                       l1084 001F                       l1166 00A4  
                     l1158 008F                       l1094 0034                       l1086 0024  
                     l1168 00A9                       l1096 0035                       l1088 0028  
                     l1098 0036                       _ADIF 0066                       ?_isr 0070  
                     _RBIF 0058                       _main 001F                       btemp 007E  
                     start 0010            __end_of_Botones 01B6                      ??_isr 0078  
          __end_of_Motores 0219                      ?_main 0070            __end_of___awdiv 0191  
                    _ANSEL 0188            ___awdiv@divisor 0070                      _IOCB0 04B0  
                    _IOCB1 04B1                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                      i1l120 00C7                      i1l121 00E2  
                    i1l122 00D0                      i1l132 0121                      i1l124 00D9  
                    i1l118 00BF                      i1l409 0190            ___awdiv@counter 0074  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u70_20 015D                      u70_21 015C  
                    u71_25 015E                      u72_20 016E                      u80_20 00D4  
                    u72_21 016D                      u80_21 00D3                      u72_25 016A  
                    u81_20 00DD                      u81_21 00DC                      _TRISA 0085  
                    u73_25 0176                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      u74_20 0182                      u66_20 012F  
                    u82_20 00E7                      u74_21 0181                      u66_21 012E  
                    u82_21 00E6                      u75_20 0187                      u67_20 013A  
                    u83_20 00F1                      u75_21 0186                      u67_21 0139  
                    u83_21 00F0                      u68_20 014B                      u84_20 0113  
                    u76_20 00B7                      u68_21 014A                      u84_21 0112  
                    u76_21 00B6                      u92_27 011C                      u77_20 00BD  
                    u77_21 00BC                      u69_25 014F                      u78_20 00C3  
                    u78_21 00C2                      u79_20 00CB                      u79_21 00CA  
                    _Atras 0020                      _Boton 007D                      pclath 000A  
  __size_of_Motores_Neutro 0019                      status 0003                      wtemp0 007E  
          __initialization 0013               __end_of_main 00B3                     ??_main 0025  
                   _ADRESH 001E                     _CCPR1L 0015                     _CCPR2L 001B  
         ___awdiv@dividend 0072                     _ANSELH 0189                     i1l1010 0134  
                   i1l1020 0145                     i1l1012 0136                     i1l1004 012A  
                   i1l1030 015D                     i1l1022 014B                     i1l1014 013A  
                   i1l1006 012B                     i1l1032 016E                     i1l1024 014E  
                   i1l1040 0182                     i1l1016 013F                     i1l1008 012F  
                   i1l1042 0187                     i1l1034 0174                     i1l1026 0155  
                   i1l1018 0143                     i1l1050 00B7                     i1l1044 018C  
                   i1l1036 0175                     i1l1028 0159                     i1l1060 00DD  
                   i1l1052 00BD                     i1l1038 017C                     i1l1070 00F1  
                   i1l1054 00C3                     i1l1062 00E2                     i1l1080 011A  
                   i1l1072 0107                     i1l1056 00CB                     i1l1064 00E3  
                   i1l1048 00B3                     i1l1082 011E                     i1l1074 010A  
                   i1l1066 00E7                     i1l1058 00D4                     i1l1076 0113  
                   i1l1068 00E8                     i1l1078 0118                     _INTCON 000B  
    __end_of_Motores_Atras 01D8                     _B_flag 0022                  ??_Botones 0025  
               _Valor_CCP1 0024                 _Valor_CCP2 0023                  ??_Motores 0025  
                ??___awdiv 0074           _Motores_Adelante 01D8           ___awdiv@quotient 0076  
                   saved_w 007E    __end_of__initialization 001B             __pcstackCOMMON 0070  
           _OPTION_REGbits 0081                 __pbssBANK0 0020             _Motores_Neutro 01FA  
               __pmaintext 001F                 __pintentry 0004     __end_of_Motores_Neutro 0213  
                  _Botones 0191                    _Motores 0213                    ___awdiv 012A  
                  __ptext1 01FA                    __ptext2 01B6                    __ptext3 01D8  
                  __ptext4 0213                    __ptext5 0191                    __ptext6 00B3  
                  __ptext7 012A                  _T2CONbits 0012               __size_of_isr 0077  
          ?_Motores_Neutro 0070       end_of_initialization 001B   __end_of_Motores_Adelante 01FA  
              _CCP1CONbits 0017                _CCP2CONbits 001D     __size_of_Motores_Atras 0022  
      start_initialization 0013                __end_of_isr 012A                __pbssCOMMON 007D  
                ___latbits 0002              __pcstackBANK0 0025              _Motores_Atras 01B6  
                 ?_Botones 0070                   ?_Motores 0070                   ?___awdiv 0070  
         ??_Motores_Neutro 0025             ?_Motores_Atras 0070          interrupt_function 0004  
        ?_Motores_Adelante 0070                   _PIE1bits 008C         ??_Motores_Adelante 0025  
                 _PIR1bits 000C                 _ADCON0bits 001F                 _ADCON1bits 009F  
                 _Adelante 0021                   _WPUBbits 0095           __size_of_Botones 0025  
         __size_of_Motores 0006           __size_of___awdiv 0067            ??_Motores_Atras 0025  
            __size_of_main 0094                 _INTCONbits 000B                   intlevel1 0000  
